# Solar-Log1000 - Complete statistic data as of 25.01.17 23:47:29
8;1
#Pos-List
7;0;1;17;         1
7;1;1;17;         2
7;2;1;17;         3
7;3;1;17;         4
7;4;1;17;         5
7;5;1;17;         6
7;6;1;17;         7
7;7;1;17;         8
7;8;1;17;         9
7;9;2;1;2100526966
#MIN
2;0;08.01.17 07:25:00;10;11;0;0;15;0;5;1;6;0;1;0;12;97;2;0;13;97;3;0;14;0;4;0;11;0;0;15;0;5;1;6;0;1;0;12;136;2;0;13;0;3;0;14;0;4;0;11;0;0;15;0;5;1;6;0;1;0;12;0;2;0;13;0;3;0;14;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;10;12;0;1;0;13;0;2;0;0;0;15;0;11;0;4;0;5;0;6;0
2;0;08.01.17 07:30:00;10;11;0;0;15;0;5;1;6;0;1;0;12;80;2;0;13;0;3;0;14;0;4;0;11;0;0;15;0;5;1;6;0;1;0;12;37;2;0;13;0;3;0;14;0;4;0;11;0;0;15;0;5;1;6;0;1;0;12;35;2;0;13;32;3;0;14;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;10;12;0;1;0;13;0;2;0;0;0;15;0;11;0;4;0;5;0;6;0
2;0;08.01.17 07:35:00;10;11;0;0;15;0;5;1;6;0;1;0;12;83;2;0;13;0;3;0;14;0;4;0;11;0;0;15;0;5;1;6;0;1;0;12;159;2;0;13;13;3;0;14;0;4;0;11;0;0;15;0;5;1;6;0;1;0;12;17;2;0;13;34;3;0;14;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;10;12;297;1;0;13;221;2;0;0;0;15;198;11;15;4;0;5;7;6;0
2;0;08.01.17 07:40:00;10;11;0;0;15;0;5;1;6;0;1;0;12;154;2;0;13;0;3;0;14;13;4;0;11;0;0;15;0;5;1;6;0;1;0;12;144;2;0;13;0;3;0;14;0;4;0;11;0;0;15;0;5;1;6;0;1;0;12;0;2;0;13;40;3;0;14;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;10;12;361;1;0;13;257;2;0;0;0;15;231;11;18;4;0;5;7;6;0
2;0;08.01.17 07:45:00;10;11;0;0;15;0;5;1;6;0;1;0;12;147;2;0;13;0;3;0;14;28;4;0;11;0;0;15;0;5;1;6;0;1;0;12;171;2;0;13;87;3;0;14;122;4;0;11;0;0;15;0;5;1;6;0;1;0;12;0;2;0;13;55;3;0;14;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;10;12;387;1;0;13;268;2;0;0;0;15;231;11;18;4;0;5;7;6;0
2;0;08.01.17 07:50:00;10;11;0;0;15;0;5;1;6;0;1;0;12;158;2;0;13;125;3;0;14;152;4;0;11;0;0;15;0;5;1;6;0;1;0;12;145;2;0;13;182;3;0;14;182;4;0;11;0;0;15;0;5;1;6;0;1;0;12;0;2;0;13;43;3;0;14;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;10;12;388;1;0;13;267;2;0;0;0;15;231;11;18;4;0;5;7;6;0
2;0;08.01.17 07:55:00;10;11;0;0;15;0;5;1;6;0;1;0;12;159;2;0;13;297;3;0;14;297;4;0;11;0;0;15;0;5;1;6;0;1;0;12;180;2;0;13;271;3;0;14;271;4;0;11;0;0;15;0;5;1;6;0;1;0;12;94;2;0;13;223;3;0;14;176;4;0;9;0;0;15;0;5;1;6;0;1;0;12;5;2;0;13;5;4;0;9;0;0;15;0;5;1;6;0;1;0;12;91;2;0;13;235;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;9;0;0;15;0;5;1;6;0;1;0;12;25;2;0;13;61;4;0;9;0;0;15;0;5;0;6;0;1;0;12;0;2;0;13;0;4;0;10;12;403;1;0;13;275;2;0;0;0;15;231;11;18;4;0;5;7;6;0
2;0;08.01.17 08:00:00;10;11;0;0;15;0;5;1;6;0;1;0;12;175;2;0;13;339;3;0;14;339;4;0;11;0;0;15;0;5;1;6;0;1;0;12;180;2;0;13;320;3;0;14;320;4;0;11;0;0;15;0;5;1;6;0;1;0;12;175;2;0;13;321;3;0;14;308;4;0;9;0;0;15;0;5;1;6;0;1;0;12;261;2;0;13;414;4;0;9;0;0;15;0;5;1;6;0;1;0;12;194;2;0;13;501;4;0;9;0;0;15;0;5;1;6;0;1;0;12;208;2;0;13;383;4;0;9;0;0;15;0;5;1;6;0;1;0;12;207;2;0;13;415;4;0;9;0;0;15;0;5;1;6;0;1;0;12;233;2;0;13;450;4;0;9;0;0;15;0;5;1;6;0;1;0;12;166;2;0;13;322;4;0;10;12;358;1;17;13;242;2;13;0;19;15;231;11;18;4;2;5;1;6;0
2;0;08.01.17 08:05:00;10;11;0;0;15;0;5;1;6;0;1;0;12;192;2;0;13;358;3;0;14;362;4;0;11;0;0;15;0;5;1;6;0;1;0;12;164;2;0;13;343;3;0;14;344;4;0;11;0;0;15;0;5;1;6;0;1;0;12;181;2;0;13;348;3;0;14;327;4;0;9;0;0;15;0;5;1;6;0;1;0;12;329;2;0;13;386;4;0;9;0;0;15;0;5;1;6;0;1;0;12;262;2;0;13;441;4;0;9;0;0;15;0;5;1;6;0;1;0;12;155;2;0;13;505;4;0;9;0;0;15;0;5;1;6;0;1;0;12;168;2;0;13;514;4;0;9;0;0;15;0;5;1;6;0;1;0;12;190;2;0;13;519;4;0;9;0;0;15;0;5;1;6;0;1;0;12;186;2;0;13;378;4;0;10;12;331;1;30;13;224;2;23;0;37;15;231;11;19;4;5;5;1;6;0
2;0;08.01.17 08:10:00;10;11;0;0;15;0;5;1;6;0;1;0;12;170;2;0;13;343;3;0;14;344;4;0;11;0;0;15;0;5;1;6;0;1;0;12;172;2;0;13;324;3;0;14;324;4;0;11;0;0;15;0;5;1;6;0;1;0;12;167;2;0;13;327;3;0;14;311;4;0;9;0;0;15;0;5;1;6;0;1;0;12;324;2;0;13;337;4;0;9;0;0;15;0;5;1;6;0;1;0;12;224;2;0;13;502;4;0;9;0;0;15;0;5;1;6;0;1;0;12;182;2;0;13;476;4;0;9;0;0;15;0;5;1;6;0;1;0;12;178;2;0;13;488;4;0;9;0;0;15;0;5;1;6;0;1;0;12;251;2;0;13;454;4;0;9;0;0;15;0;5;1;6;0;1;0;12;172;2;0;13;360;4;0;10;12;335;1;27;13;225;2;21;0;31;15;231;11;19;4;8;5;1;6;0
2;0;08.01.17 08:15:00;10;11;0;0;15;0;5;1;6;0;1;0;12;174;2;0;13;324;3;0;14;323;4;0;11;0;0;15;0;5;1;6;0;1;0;12;177;2;0;13;302;3;0;14;302;4;0;11;0;0;15;0;5;1;6;0;1;0;12;157;2;0;13;300;3;0;14;294;4;0;9;0;0;15;0;5;1;6;0;1;0;12;248;2;0;13;401;4;0;9;0;0;15;0;5;1;6;0;1;0;12;183;2;0;13;478;4;0;9;0;0;15;0;5;1;6;0;1;0;12;182;2;0;13;440;4;0;9;0;0;15;0;5;1;6;0;1;0;12;174;2;0;13;459;4;0;9;0;0;15;0;5;1;6;0;1;0;12;234;2;0;13;477;4;0;9;0;0;15;0;5;1;6;0;1;0;12;177;2;0;13;339;4;0;10;12;332;1;25;13;225;2;19;0;27;15;231;11;19;4;10;5;1;6;0
2;0;08.01.17 08:20:00;10;11;0;0;15;0;5;1;6;0;1;0;12;190;2;0;13;360;3;0;14;366;4;0;11;0;0;15;0;5;1;6;0;1;0;12;209;2;0;13;344;3;0;14;348;4;0;11;0;0;15;0;5;1;6;0;1;0;12;205;2;0;13;350;3;0;14;330;4;0;9;0;0;15;0;5;1;6;0;1;0;12;349;2;0;13;364;4;0;9;0;0;15;0;5;1;6;0;1;0;12;283;2;0;13;433;4;0;9;0;0;15;0;5;1;6;0;1;0;12;192;2;0;13;511;4;0;9;0;0;15;0;5;1;6;0;1;0;12;247;2;0;13;519;4;0;9;0;0;15;0;5;1;6;0;1;0;12;326;2;0;13;524;4;0;9;0;0;15;0;5;1;6;0;1;0;12;164;2;0;13;387;4;0;10;12;338;1;35;13;227;2;28;0;48;15;231;11;19;4;14;5;1;6;0
2;0;08.01.17 08:25:00;10;11;0;0;15;0;5;1;6;0;1;0;12;174;2;0;13;386;3;0;14;403;4;0;11;0;0;15;0;5;1;6;0;1;0;12;177;2;0;13;377;3;0;14;386;4;0;11;0;0;15;0;5;1;6;0;1;0;12;200;2;0;13;390;3;0;14;364;4;0;9;0;3;15;91;5;3;6;0;1;4;12;454;2;3;13;528;4;0;9;0;0;15;0;5;1;6;0;1;0;12;413;2;0;13;351;4;0;9;0;0;15;0;5;1;6;0;1;0;12;217;2;0;13;556;4;0;9;0;0;15;0;5;1;6;0;1;0;12;179;2;0;13;561;4;0;9;0;0;15;0;5;1;6;0;1;0;12;538;2;0;13;558;4;0;9;0;0;15;0;5;1;6;0;1;0;12;166;2;0;13;417;4;0;10;12;357;1;57;13;227;2;37;0;78;15;231;11;19;4;21;5;1;6;0
2;0;08.01.17 08:30:00;10;11;0;0;15;0;5;1;6;0;1;0;12;233;2;0;13;402;3;0;14;420;4;0;11;0;0;15;0;5;1;6;0;1;0;12;228;2;0;13;395;3;0;14;405;4;0;11;0;0;15;0;5;1;6;0;1;0;12;316;2;0;13;342;3;0;14;385;4;0;9;0;16;15;229;5;3;6;0;1;16;12;472;2;12;13;478;4;0;9;0;0;15;0;5;1;6;0;1;0;12;577;2;0;13;237;4;0;9;0;0;15;0;5;1;6;0;1;0;12;201;2;0;13;577;4;0;9;0;0;15;0;5;1;6;0;1;0;12;449;2;0;13;372;4;0;9;0;0;15;0;5;1;6;0;1;0;12;562;2;0;13;577;4;0;9;0;0;15;0;5;1;6;0;1;0;12;192;2;0;13;431;4;0;10;12;378;1;76;13;234;2;44;0;101;15;231;11;20;4;29;5;1;6;0
2;0;08.01.17 08:35:00;10;11;0;0;15;0;5;1;6;0;1;0;12;218;2;0;13;416;3;0;14;433;4;0;11;0;0;15;0;5;1;6;0;1;0;12;217;2;0;13;411;3;0;14;421;4;0;11;0;0;15;0;5;1;6;0;1;0;12;419;2;0;13;166;3;0;14;403;4;0;9;0;24;15;229;5;3;6;0;1;22;12;483;2;16;13;492;4;4;9;0;1;15;46;5;3;6;0;1;1;12;582;2;3;13;450;4;0;9;0;0;15;0;5;1;6;0;1;0;12;365;2;0;13;593;4;0;9;0;0;15;0;5;1;6;0;1;0;12;589;2;0;13;387;4;0;9;0;0;15;11;5;2;6;0;1;0;12;585;2;0;13;595;4;0;9;0;0;15;34;5;3;6;0;1;1;12;300;2;1;13;439;4;0;10;12;385;1;94;13;264;2;61;0;139;15;231;11;20;4;41;5;1;6;0
2;0;08.01.17 08:40:00;10;11;0;2;15;46;5;3;6;0;1;2;12;415;2;1;13;423;3;2;14;438;4;5;11;0;5;15;116;5;3;6;0;1;5;12;422;2;5;13;404;3;5;14;416;4;0;11;0;1;15;46;5;3;6;0;1;2;12;425;2;2;13;354;3;0;14;413;4;0;9;0;35;15;229;5;3;6;0;1;30;12;491;2;20;13;493;4;7;9;0;17;15;232;5;3;6;0;1;14;12;514;2;19;13;549;4;0;9;0;14;15;197;5;3;6;0;1;19;12;560;2;14;13;542;4;0;9;0;11;15;208;5;3;6;0;1;14;12;555;2;19;13;548;4;0;9;0;26;15;231;5;3;6;0;1;37;12;521;2;21;13;542;4;3;9;0;11;15;231;5;3;6;0;1;17;12;416;2;17;13;399;4;0;10;12;384;1;115;13;268;2;75;0;175;15;231;11;20;4;55;5;1;6;0
2;0;08.01.17 08:45:00;10;11;0;22;15;232;5;3;6;0;1;17;12;409;2;15;13;376;3;17;14;409;4;6;11;0;16;15;232;5;3;6;0;1;13;12;417;2;16;13;387;3;13;14;407;4;0;11;0;13;15;231;5;3;6;0;1;13;12;401;2;13;13;410;3;9;14;376;4;0;9;0;47;15;229;5;3;6;0;1;37;12;500;2;25;13;499;4;11;9;0;21;15;232;5;3;6;0;1;17;12;542;2;19;13;579;4;4;9;0;20;15;231;5;3;6;0;1;24;12;576;2;18;13;556;4;3;9;0;16;15;232;5;3;6;0;1;19;12;567;2;24;13;568;4;0;9;0;42;15;231;5;3;6;0;1;50;12;515;2;28;13;539;4;6;9;0;13;15;231;5;3;6;0;1;18;12;440;2;17;13;422;4;0;10;12;392;1;140;13;273;2;91;0;216;15;231;11;20;4;73;5;1;6;0
2;0;08.01.17 08:50:00;10;11;0;20;15;232;5;3;6;0;1;17;12;414;2;13;13;401;3;18;14;414;4;8;11;0;17;15;231;5;3;6;0;1;14;12;421;2;17;13;392;3;14;14;412;4;0;11;0;16;15;231;5;3;6;0;1;13;12;406;2;13;13;415;3;10;14;373;4;0;9;0;53;15;229;5;3;6;0;1;42;12;490;2;27;13;501;4;15;9;0;22;15;232;5;3;6;0;1;18;12;544;2;20;13;581;4;6;9;0;21;15;231;5;3;6;0;1;25;12;578;2;18;13;562;4;6;9;0;16;15;231;5;3;6;0;1;20;12;570;2;25;13;571;4;0;9;0;46;15;231;5;3;6;0;1;53;12;515;2;30;13;538;4;10;9;0;13;15;231;5;3;6;0;1;18;12;445;2;19;13;427;4;0;10;12;409;1;143;13;277;2;90;0;219;15;230;11;20;4;91;5;1;6;0
2;0;08.01.17 08:55:00;10;11;0;22;15;232;5;3;6;0;1;18;12;429;2;13;13;414;3;18;14;427;4;10;11;0;18;15;231;5;3;6;0;1;14;12;434;2;17;13;407;3;13;14;426;4;0;11;0;18;15;231;5;3;6;0;1;14;12;418;2;14;13;428;3;12;14;382;4;0;9;0;61;15;229;5;3;6;0;1;48;12;501;2;29;13;533;4;20;9;0;25;15;231;5;3;6;0;1;19;12;566;2;20;13;593;4;8;9;0;23;15;231;5;3;6;0;1;25;12;587;2;19;13;576;4;8;9;0;18;15;231;5;3;6;0;1;20;12;585;2;25;13;581;4;0;9;0;57;15;231;5;3;6;0;1;61;12;516;2;34;13;534;4;15;9;0;14;15;231;5;3;6;0;1;19;12;456;2;18;13;438;4;0;10;12;418;1;158;13;281;2;102;0;245;15;230;11;21;4;112;5;1;6;0
2;0;08.01.17 09:00:00;10;11;0;19;15;231;5;3;6;0;1;17;12;407;2;13;13;395;3;17;14;407;4;10;11;0;16;15;231;5;3;6;0;1;13;12;414;2;16;13;385;3;13;14;405;4;0;11;0;15;15;231;5;3;6;0;1;13;12;398;2;13;13;410;3;11;14;350;4;0;9;0;50;15;229;5;3;6;0;1;40;12;441;2;26;13;492;4;24;9;0;22;15;231;5;3;6;0;1;17;12;535;2;19;13;572;4;10;9;0;19;15;231;5;3;6;0;1;24;12;571;2;18;13;551;4;8;9;0;15;15;231;5;3;6;0;1;19;12;561;2;23;13;563;4;0;9;0;46;15;231;5;3;6;0;1;54;12;478;2;30;13;516;4;19;9;0;13;15;230;5;3;6;0;1;18;12;443;2;17;13;423;4;0;10;12;422;1;137;13;281;2;93;0;214;15;230;11;21;4;130;5;1;6;0
2;0;08.01.17 09:05:00;10;11;0;18;15;231;5;3;6;0;1;16;12;394;2;12;13;383;3;17;14;396;4;10;11;0;15;15;231;5;3;6;0;1;13;12;403;2;15;13;372;3;13;14;394;4;0;11;0;14;15;230;5;3;6;0;1;12;12;387;2;13;13;400;3;11;14;331;4;0;9;0;44;15;229;5;3;6;0;1;35;12;449;2;25;13;467;4;28;9;0;19;15;231;5;3;6;0;1;17;12;517;2;18;13;559;4;10;9;0;19;15;231;5;3;6;0;1;23;12;557;2;17;13;535;4;8;9;0;14;15;231;5;3;6;0;1;19;12;551;2;23;13;550;4;0;9;0;37;15;230;5;3;6;0;1;46;12;506;2;28;13;526;4;22;9;0;13;15;230;5;3;6;0;1;17;12;437;2;18;13;413;4;0;10;12;424;1;134;13;280;2;95;0;213;15;230;11;21;4;147;5;1;6;0
2;0;08.01.17 09:10:00;10;11;0;18;15;231;5;3;6;0;1;16;12;390;2;12;13;378;3;17;14;391;4;10;11;0;15;15;231;5;3;6;0;1;13;12;398;2;15;13;366;3;13;14;390;4;0;11;0;14;15;230;5;3;6;0;1;11;12;384;2;13;13;395;3;10;14;322;4;0;9;0;42;15;229;5;3;6;0;1;34;12;454;2;24;13;461;4;31;9;0;19;15;231;5;3;6;0;1;17;12;509;2;19;13;555;4;10;9;0;18;15;231;5;3;6;0;1;23;12;553;2;18;13;530;4;8;9;0;14;15;231;5;3;6;0;1;18;12;550;2;24;13;546;4;0;9;0;35;15;230;5;3;6;0;1;44;12;517;2;27;13;524;4;25;9;0;13;15;230;5;3;6;0;1;18;12;436;2;17;13;411;4;0;10;12;423;1;143;13;281;2;109;0;236;15;230;11;21;4;167;5;1;6;0
2;0;08.01.17 09:15:00;10;11;0;18;15;231;5;3;6;0;1;16;12;390;2;11;13;382;3;16;14;393;4;10;11;0;15;15;231;5;3;6;0;1;13;12;398;2;15;13;366;3;13;14;390;4;0;11;0;14;15;230;5;3;6;0;1;12;12;384;2;13;13;395;3;10;14;324;4;0;9;0;42;15;229;5;3;6;0;1;33;12;452;2;25;13;461;4;35;9;0;19;15;231;5;3;6;0;1;17;12;512;2;19;13;556;4;10;9;0;19;15;230;5;3;6;0;1;23;12;554;2;18;13;533;4;8;9;0;14;15;231;5;3;6;0;1;18;12;550;2;23;13;546;4;0;9;0;35;15;230;5;3;6;0;1;45;12;524;2;28;13;528;4;27;9;0;13;15;230;5;3;6;0;1;18;12;440;2;18;13;413;4;0;10;12;422;1;166;13;274;2;130;0;282;15;230;11;21;4;190;5;1;6;0
2;0;08.01.17 09:20:00;10;11;0;18;15;231;5;3;6;0;1;16;12;387;2;12;13;378;3;17;14;390;4;10;11;0;15;15;231;5;3;6;0;1;13;12;398;2;15;13;364;3;13;14;389;4;0;11;0;14;15;230;5;3;6;0;1;12;12;382;2;12;13;393;3;10;14;320;4;0;9;0;41;15;229;5;3;6;0;1;32;12;455;2;24;13;466;4;38;9;0;19;15;231;5;3;6;0;1;17;12;508;2;19;13;555;4;10;9;0;18;15;230;5;3;6;0;1;23;12;554;2;18;13;531;4;8;9;0;14;15;231;5;3;6;0;1;18;12;548;2;23;13;546;4;0;9;0;36;15;230;5;3;6;0;1;47;12;515;2;27;13;536;4;30;9;0;14;15;230;5;3;6;0;1;19;12;441;2;18;13;412;4;0;10;12;406;1;197;13;272;2;135;0;317;15;230;11;22;4;217;5;1;6;0
2;0;08.01.17 09:25:00;10;11;0;18;15;231;5;3;6;0;1;16;12;382;2;12;13;374;3;16;14;387;4;10;11;0;15;15;230;5;3;6;0;1;13;12;393;2;14;13;360;3;12;14;386;4;0;11;0;13;15;230;5;3;6;0;1;12;12;376;2;12;13;389;3;10;14;313;4;0;9;0;37;15;229;5;3;6;0;1;29;12;469;2;21;13;506;4;41;9;0;19;15;230;5;3;6;0;1;17;12;501;2;18;13;550;4;10;9;0;18;15;230;5;3;6;0;1;23;12;549;2;17;13;527;4;8;9;0;14;15;231;5;3;6;0;1;18;12;546;2;23;13;542;4;0;9;0;36;15;230;5;3;6;0;1;46;12;514;2;28;13;530;4;33;9;0;14;15;230;5;3;6;0;1;19;12;443;2;17;13;412;4;0;10;12;413;1;221;13;274;2;131;0;338;15;229;11;22;4;245;5;1;6;0
2;0;08.01.17 09:30:00;10;11;0;19;15;230;5;3;6;0;1;17;12;401;2;13;13;388;3;17;14;402;4;10;11;0;16;15;230;5;3;6;0;1;13;12;407;2;16;13;376;3;12;14;400;4;0;11;0;15;15;230;5;3;6;0;1;12;12;391;2;13;13;403;3;11;14;336;4;0;9;0;44;15;229;5;3;6;0;1;32;12;488;2;24;13;508;4;45;9;0;22;15;230;5;3;6;0;1;17;12;530;2;19;13;568;4;20;9;0;19;15;230;5;3;6;0;1;24;12;568;2;18;13;547;4;18;9;0;16;15;230;5;3;6;0;1;19;12;557;2;24;13;559;4;0;9;0;46;15;230;5;3;6;0;1;54;12;521;2;30;13;548;4;37;9;0;15;15;230;5;3;6;0;1;20;12;454;2;18;13;426;4;0;10;12;411;1;263;13;274;2;148;0;393;15;229;11;22;4;277;5;1;6;0
2;0;08.01.17 09:35:00;10;11;0;20;15;230;5;3;6;0;1;17;12;414;2;13;13;401;3;18;14;413;4;22;11;0;17;15;230;5;3;6;0;1;14;12;420;2;16;13;389;3;13;14;411;4;0;11;0;16;15;230;5;3;6;0;1;13;12;404;2;13;13;415;3;11;14;357;4;0;9;0;51;15;229;5;3;6;0;1;37;12;500;2;27;13;519;4;49;9;0;23;15;230;5;3;6;0;1;18;12;546;2;18;13;580;4;21;9;0;20;15;230;5;3;6;0;1;25;12;579;2;18;13;562;4;20;9;0;17;15;230;5;3;6;0;1;20;12;565;2;24;13;571;4;0;9;0;56;15;230;5;3;6;0;1;61;12;526;2;35;13;544;4;42;9;0;19;15;230;5;3;6;0;1;24;12;454;2;18;13;436;4;0;10;12;411;1;289;13;274;2;162;0;436;15;229;11;22;4;314;5;1;6;0
2;0;08.01.17 09:40:00;10;11;0;20;15;230;5;3;6;0;1;17;12;415;2;13;13;402;3;18;14;414;4;24;11;0;18;15;230;5;3;6;0;1;14;12;421;2;16;13;392;3;13;14;413;4;0;11;0;17;15;230;5;3;6;0;1;13;12;404;2;13;13;415;3;12;14;361;4;0;9;0;52;15;229;5;3;6;0;1;37;12;501;2;28;13;520;4;53;9;0;24;15;230;5;3;6;0;1;18;12;548;2;19;13;581;4;23;9;0;21;15;230;5;3;6;0;1;25;12;579;2;19;13;564;4;22;9;0;17;15;230;5;3;6;0;1;20;12;567;2;25;13;572;4;0;9;0;59;15;230;5;3;6;0;1;64;12;535;2;35;13;546;4;47;9;0;20;15;229;5;3;6;0;1;24;12;454;2;18;13;437;4;18;10;12;411;1;292;13;274;2;163;0;442;15;229;11;23;4;350;5;1;6;0
2;0;08.01.17 09:45:00;10;11;0;22;15;230;5;3;6;0;1;18;12;423;2;13;13;410;3;18;14;424;4;26;11;0;19;15;230;5;3;6;0;1;14;12;429;2;17;13;403;3;14;14;421;4;23;11;0;17;15;229;5;3;6;0;1;13;12;415;2;14;13;425;3;12;14;375;4;0;9;0;55;15;229;5;3;6;0;1;39;12;522;2;29;13;537;4;58;9;0;25;15;230;5;3;6;0;1;19;12;561;2;20;13;588;4;25;9;0;23;15;229;5;3;6;0;1;25;12;586;2;19;13;576;4;24;9;0;19;15;230;5;3;6;0;1;19;12;578;2;25;13;579;4;22;9;0;69;15;230;5;3;6;0;1;71;12;544;2;40;13;541;4;52;9;0;24;15;229;5;3;6;0;1;27;12;455;2;19;13;445;4;20;10;12;412;1;316;13;275;2;177;0;480;15;229;11;23;4;390;5;1;6;0
2;0;08.01.17 09:50:00;10;11;0;23;15;230;5;3;6;0;1;17;12;431;2;13;13;415;3;18;14;428;4;28;11;0;19;15;230;5;3;6;0;1;14;12;434;2;17;13;410;3;14;14;427;4;23;11;0;18;15;229;5;3;6;0;1;14;12;419;2;14;13;429;3;12;14;384;4;0;9;0;60;15;229;5;3;6;0;1;40;12;535;2;31;13;526;4;63;9;0;26;15;230;5;3;6;0;1;19;12;569;2;20;13;591;4;28;9;0;25;15;229;5;3;6;0;1;28;12;584;2;19;13;585;4;26;9;0;20;15;230;5;3;6;0;1;20;12;588;2;26;13;582;4;24;9;0;77;15;229;5;3;6;0;1;78;12;552;2;41;13;542;4;59;9;0;25;15;229;5;3;6;0;1;28;12;460;2;18;13;450;4;22;10;12;412;1;331;13;275;2;187;0;501;15;229;11;23;4;432;5;1;6;0
2;0;08.01.17 09:55:00;10;11;0;23;15;230;5;3;6;0;1;18;12;434;2;14;13;419;3;18;14;434;4;30;11;0;20;15;229;5;3;6;0;1;14;12;437;2;17;13;414;3;14;14;430;4;27;11;0;19;15;229;5;3;6;0;1;14;12;425;2;14;13;435;3;13;14;392;4;23;9;0;66;15;229;5;3;6;0;1;43;12;532;2;34;13;525;4;68;9;0;27;15;229;5;3;6;0;1;18;12;576;2;21;13;592;4;30;9;0;27;15;229;5;3;6;0;1;30;12;584;2;20;13;587;4;28;9;0;23;15;229;5;3;6;0;1;21;12;592;2;30;13;578;4;26;9;0;86;15;229;5;3;6;0;1;83;12;558;2;44;13;530;4;66;9;0;30;15;229;5;3;6;0;1;31;12;456;2;21;13;449;4;24;10;12;412;1;346;13;275;2;195;0;528;15;228;11;23;4;476;5;1;6;0
2;0;08.01.17 10:00:00;10;11;0;23;15;229;5;3;6;0;1;18;12;432;2;13;13;419;3;18;14;431;4;31;11;0;20;15;229;5;3;6;0;1;14;12;437;2;17;13;413;3;14;14;430;4;28;11;0;19;15;229;5;3;6;0;1;14;12;424;2;14;13;433;3;13;14;391;4;24;9;0;66;15;229;5;3;6;0;1;45;12;525;2;34;13;529;4;74;9;0;29;15;230;5;3;6;0;1;19;12;572;2;24;13;581;4;32;9;0;27;15;229;5;3;6;0;1;30;12;580;2;20;13;586;4;30;9;0;23;15;229;5;3;6;0;1;20;12;591;2;29;13;575;4;28;9;0;87;15;229;5;3;6;0;1;85;12;558;2;45;13;528;4;73;9;0;33;15;229;5;3;6;0;1;31;12;452;2;23;13;443;4;27;10;12;412;1;345;13;277;2;194;0;527;15;229;11;24;4;520;5;1;6;0
