#Datum,Uhrzeit,WR,Pac,DaySum,Status,Error,Pdc1,Pdc2,Pdc3,Udc1,Udc2,Udc3,Uac,WR,Pac,DaySum,Status,Error,Pdc1,Pdc2,Pdc3,Udc1,Udc2,Udc3,Uac,WR,Pac,DaySum,Status,Error,Pdc1,Pdc2,Pdc3,Udc1,Udc2,Udc3,Uac,WR,Pac,DaySum,Status,Error,Pdc1,Pdc2,Udc1,Udc2,Uac,WR,Pac,DaySum,Status,Error,Pdc1,Pdc2,Udc1,Udc2,Uac,WR,Pac,DaySum,Status,Error,Pdc1,Pdc2,Udc1,Udc2,Uac,WR,Pac,DaySum,Status,Error,Pdc1,Pdc2,Udc1,Udc2,Uac,WR,Pac,DaySum,Status,Error,Pdc1,Pdc2,Udc1,Udc2,Uac,WR,Pac,DaySum,Status,Error,Pdc1,Pdc2,Udc1,Udc2,Uac,WR,Pac,DaySum,Status,Error,Pdc1,Pdc2,Udc1,Udc2,Temp,Uac
14.08.16,11:05:00,1,1749,4436,3,0,620,623,632,372,376,376,231,2,1742,4396,3,0,614,623,630,368,372,377,231,3,1750,4411,3,0,607,628,629,373,379,378,231,4,2348,6005,3,0,1613,840,508,510,229,5,1527,3891,3,0,799,810,501,496,231,6,1525,3826,3,0,807,816,500,502,231,7,1542,3928,3,0,816,823,491,494,231,8,2330,5967,3,0,1670,842,506,506,231,9,1130,2859,3,0,611,607,370,372,230,10,1405,3633,1,0,893,542,364,250,35,231
14.08.16,11:00:00,1,1909,4290,3,0,673,679,687,372,375,377,231,2,1897,4250,3,0,668,679,686,371,376,379,231,3,1911,4265,3,0,662,683,684,374,379,378,231,4,2559,5809,3,0,1760,910,510,508,229,5,1667,3764,3,0,872,883,505,499,231,6,1669,3699,3,0,882,889,505,503,231,7,1680,3800,3,0,889,894,493,500,231,8,2539,5773,3,0,1815,914,508,508,232,9,1230,2765,3,0,663,661,372,378,230,10,1531,3516,1,0,973,592,367,250,35,231
14.08.16,10:55:00,1,1841,4129,3,0,649,656,667,373,377,381,232,2,1834,4091,3,0,645,657,665,371,374,381,232,3,1848,4104,3,0,640,662,664,375,379,379,231,4,2473,5593,3,0,1704,883,510,511,229,5,1597,3623,3,0,837,849,504,500,232,6,1608,3558,3,0,852,859,507,505,232,7,1615,3658,3,0,855,863,496,503,232,8,2446,5559,3,0,1750,885,508,509,232,9,1187,2661,3,0,640,640,373,378,231,10,1475,3389,1,0,939,571,369,251,34,231
14.08.16,10:50:00,1,1689,3978,3,0,597,603,614,373,377,379,232,2,1679,3940,3,0,592,604,610,369,374,380,232,3,1687,3952,3,0,585,607,608,373,380,379,231,4,2262,5390,3,0,1555,811,506,508,229,5,1486,3492,3,0,777,790,505,497,232,6,1493,3426,3,0,792,796,505,503,232,7,1498,3525,3,0,793,801,496,499,231,8,2262,5358,3,0,1620,819,507,505,231,9,1094,2564,3,0,591,591,372,377,230,10,1360,3265,1,0,865,527,369,250,34,231
14.08.16,10:45:00,1,1746,3837,3,0,617,624,633,373,378,381,232,2,1739,3800,3,0,612,623,631,371,375,380,232,3,1749,3811,3,0,606,628,629,373,380,380,231,4,2343,5201,3,0,1614,839,506,508,229,5,1525,3368,3,0,799,810,507,501,232,6,1531,3302,3,0,812,818,507,506,232,7,1538,3400,3,0,814,822,498,499,232,8,2326,5169,3,0,1666,841,507,507,231,9,1126,2472,3,0,608,607,371,373,231,10,1405,3152,1,0,896,543,368,251,33,231
14.08.16,10:40:00,1,1619,3691,3,0,574,579,587,374,376,380,231,2,1611,3655,3,0,569,580,586,372,376,382,231,3,1623,3666,3,0,565,585,585,372,380,380,231,4,2180,5006,3,0,1502,780,509,509,229,5,1402,3241,3,0,734,746,505,499,231,6,1407,3175,3,0,745,752,505,503,231,7,1417,3272,3,0,751,759,498,503,231,8,2145,4976,3,0,1539,777,509,509,231,9,1039,2379,3,0,563,561,372,376,230,10,1300,3035,1,0,829,501,368,251,33,231
14.08.16,10:35:00,1,1529,3558,3,0,541,546,554,374,375,378,232,2,1519,3522,3,0,538,547,553,371,374,381,232,3,1531,3532,3,0,533,552,552,373,380,379,231,4,2058,4826,3,0,1413,737,509,512,229,5,1324,3126,3,0,693,704,506,501,231,6,1330,3058,3,0,704,710,505,504,232,7,1337,3156,3,0,709,716,496,502,232,8,2025,4799,3,0,1454,735,508,509,231,9,979,2293,3,0,532,530,371,376,230,10,1226,2928,1,0,780,471,369,250,33,231
14.08.16,10:30:00,1,1698,3430,3,0,601,606,615,373,380,380,232,2,1691,3395,3,0,598,606,614,370,373,382,232,3,1702,3403,3,0,591,612,612,377,382,382,231,4,2284,4654,3,0,1573,818,512,512,229,5,1480,3015,3,0,774,786,507,502,232,6,1489,2947,3,0,790,795,507,509,232,7,1492,3043,3,0,788,798,503,503,232,8,2258,4629,3,0,1616,818,512,508,232,9,1093,2211,3,0,591,590,375,377,231,10,1365,2825,1,0,869,529,369,250,33,231
14.08.16,10:25:00,1,1653,3288,3,0,587,590,599,375,379,381,232,2,1648,3254,3,0,582,592,597,373,378,383,232,3,1659,3262,3,0,577,598,597,378,382,378,231,4,2230,4463,3,0,1537,796,513,511,229,5,1424,2891,3,0,745,756,505,504,232,6,1431,2823,3,0,759,763,506,504,232,7,1439,2919,3,0,762,769,501,502,232,8,2181,4441,3,0,1563,789,510,510,231,9,1057,2120,3,0,573,571,374,379,231,10,1331,2711,1,0,848,513,369,250,32,231
14.08.16,10:20:00,1,1640,3150,3,0,581,586,594,376,378,381,231,2,1634,3116,3,0,578,587,593,372,379,382,231,3,1646,3123,3,0,573,593,593,377,382,379,231,4,2212,4277,3,0,1528,789,510,511,229,5,1411,2773,3,0,739,749,504,502,232,6,1418,2704,3,0,752,758,508,507,232,7,1426,2799,3,0,755,762,497,505,232,8,2161,4259,3,0,1548,781,510,510,231,9,1047,2031,3,0,568,565,375,379,231,10,1315,2600,1,0,839,509,371,251,32,231
14.08.16,10:15:00,1,1755,3013,3,0,618,624,632,377,381,380,232,2,1746,2980,3,0,616,626,631,373,381,384,232,3,1756,2986,3,0,610,631,630,376,385,384,231,4,2356,4092,3,0,1625,838,516,513,229,5,1530,2654,3,0,801,811,512,510,232,6,1530,2585,3,0,810,816,514,512,232,7,1539,2680,3,0,814,822,506,508,232,8,2330,4078,3,0,1664,840,511,514,232,9,1127,1944,3,0,609,607,377,382,231,10,1413,2491,1,0,904,546,373,255,32,232
14.08.16,10:10:00,1,1664,2866,3,0,587,593,602,379,378,389,232,2,1654,2833,3,0,584,594,601,378,381,385,232,3,1665,2838,3,0,577,598,597,382,385,382,231,4,2234,3895,3,0,1542,796,515,510,229,5,1458,2526,3,0,765,777,510,505,232,6,1462,2456,3,0,775,782,512,510,232,7,1472,2551,3,0,781,788,506,506,232,8,2225,3883,3,0,1595,804,514,507,232,9,1077,1849,3,0,584,582,379,382,231,10,1349,2373,1,0,864,524,374,254,30,232
14.08.16,10:05:00,1,1387,2731,3,0,491,496,504,374,380,385,232,2,1377,2699,3,0,488,497,503,374,382,385,232,3,1389,2703,3,0,481,500,499,378,383,381,232,4,1870,3713,3,0,1286,669,516,508,229,5,1189,2408,3,0,623,636,509,508,232,6,1194,2338,3,0,635,641,510,511,232,7,1204,2432,3,0,640,647,507,508,232,8,1827,3702,3,0,1313,663,513,512,232,9,884,1762,3,0,481,479,382,384,231,10,1116,2261,1,0,714,430,374,254,30,232
14.08.16,10:00:00,1,1492,2615,3,0,529,533,542,380,386,387,232,2,1482,2584,3,0,526,535,541,376,380,384,232,3,1497,2587,3,0,519,538,538,378,385,386,231,4,2015,3556,3,0,1386,722,515,519,229,5,1280,2309,3,0,671,683,510,510,232,6,1288,2238,3,0,684,689,512,510,232,7,1295,2331,3,0,688,695,505,508,232,8,1965,3549,3,0,1410,711,514,516,232,9,951,1688,3,0,518,515,378,382,231,10,1201,2168,1,0,771,464,373,255,30,232
14.08.16,09:55:00,1,1494,2490,3,0,529,534,543,378,383,387,232,2,1484,2460,3,0,526,535,541,375,382,383,232,3,1500,2462,3,0,522,542,541,377,386,384,232,4,2019,3388,3,0,1392,721,516,519,229,5,1271,2202,3,0,666,678,512,508,232,6,1281,2130,3,0,680,685,514,512,232,7,1287,2222,3,0,684,692,506,506,232,8,1956,3385,3,0,1404,709,515,516,232,9,948,1609,3,0,516,514,380,382,231,10,1202,2068,1,0,770,464,373,255,30,232
14.08.16,09:50:00,1,1369,2366,3,0,486,490,499,375,381,384,232,2,1362,2337,3,0,481,490,496,376,382,386,232,3,1372,2337,3,0,477,497,495,383,387,384,232,4,1849,3220,3,0,1273,663,515,519,229,5,1177,2096,3,0,617,630,511,509,232,6,1185,2024,3,0,631,635,512,506,232,7,1192,2116,3,0,634,641,504,509,232,8,1808,3223,3,0,1300,657,514,510,232,9,875,1530,3,0,477,474,381,385,231,10,1109,1968,1,0,711,426,373,255,29,232
14.08.16,09:45:00,1,1539,2252,3,0,544,549,558,377,386,388,232,2,1526,2223,3,0,540,548,554,377,381,384,232,3,1536,2223,3,0,535,555,554,379,386,384,232,4,2066,3066,3,0,1424,736,515,520,229,5,1353,1998,3,0,707,719,517,513,232,6,1355,1925,3,0,719,723,517,515,232,7,1362,2016,3,0,722,729,508,513,232,8,2057,3072,3,0,1473,744,516,517,232,9,991,1457,3,0,539,537,380,383,232,10,1254,1876,1,0,802,485,377,255,29,232
14.08.16,09:40:00,1,1422,2124,3,0,502,506,515,382,385,386,233,2,1410,2096,3,0,500,506,512,380,381,389,233,3,1420,2095,3,0,493,511,510,382,393,388,232,4,1910,2894,3,0,1315,683,515,519,229,5,1238,1885,3,0,649,661,521,512,233,6,1243,1812,3,0,661,665,518,516,233,7,1249,1903,3,0,663,672,511,510,233,8,1890,2900,3,0,1357,684,520,514,232,9,912,1374,3,0,497,494,379,386,232,10,1154,1771,1,0,741,445,377,255,29,232
14.08.16,09:35:00,1,1450,2005,3,0,513,515,526,383,384,388,233,2,1437,1978,3,0,509,517,522,380,384,390,233,3,1448,1976,3,0,502,522,521,383,391,387,233,4,1947,2735,3,0,1339,694,516,520,229,5,1262,1782,3,0,661,674,518,517,233,6,1269,1708,3,0,675,679,519,517,233,7,1275,1798,3,0,677,685,512,514,233,8,1930,2742,3,0,1383,698,519,521,233,9,931,1298,3,0,507,505,381,388,232,10,1177,1674,1,0,755,453,377,259,28,232
14.08.16,09:30:00,1,1360,1885,3,0,482,486,495,382,384,388,233,2,1350,1859,3,0,477,484,491,385,390,392,233,3,1357,1857,3,0,471,490,489,384,389,389,233,4,1829,2573,3,0,1260,654,523,524,229,5,1191,1677,3,0,624,637,521,518,233,6,1196,1603,3,0,637,641,523,518,233,7,1203,1693,3,0,640,648,513,515,233,8,1821,2583,3,0,1308,660,524,521,233,9,879,1221,3,0,478,476,386,392,232,10,1107,1577,1,0,710,427,381,258,28,233
14.08.16,09:25:00,1,1225,1772,3,0,436,438,448,385,386,391,233,2,1215,1747,3,0,431,437,443,382,389,392,233,3,1218,1744,3,0,425,442,441,386,390,389,233,4,1647,2422,3,0,1133,592,523,527,229,5,1089,1579,3,0,571,584,513,516,233,6,1089,1504,3,0,581,586,516,513,233,7,1100,1593,3,0,586,593,508,514,233,8,1664,2432,3,0,1195,604,527,523,233,9,799,1148,3,0,437,435,383,388,232,10,1005,1485,1,0,647,386,382,259,27,232
14.08.16,09:20:00,1,1055,1672,3,0,377,378,388,384,388,390,233,2,1039,1648,3,0,372,377,382,380,383,388,233,3,1041,1644,3,0,364,380,377,383,390,385,233,4,1411,2287,3,0,971,512,518,526,229,5,951,1489,3,0,498,512,507,507,233,6,951,1415,3,0,508,511,515,507,233,7,959,1503,3,0,514,519,508,502,233,8,1450,2295,3,0,1045,529,520,522,233,9,691,1083,3,0,381,379,383,386,232,10,867,1401,1,0,558,331,380,257,26,232
14.08.16,09:15:00,1,646,1585,3,0,237,233,243,367,365,371,233,2,637,1563,3,0,233,235,239,361,370,372,233,3,635,1560,3,0,227,238,234,367,376,368,233,4,875,2171,3,0,602,324,502,509,229,5,589,1412,3,0,310,323,505,503,233,6,590,1338,3,0,324,322,519,509,232,7,599,1425,3,0,326,332,506,504,233,8,913,2176,3,0,667,338,506,517,232,9,428,1027,3,0,243,238,371,368,232,10,538,1329,1,0,351,202,373,253,26,232
14.08.16,09:10:00,1,598,1534,3,0,219,216,225,380,372,375,233,2,590,1513,3,0,216,218,221,371,374,383,233,3,582,1509,3,0,210,220,216,373,384,381,233,4,806,2101,3,0,555,302,508,513,229,5,525,1365,3,0,277,288,505,493,233,6,527,1291,3,0,289,289,507,501,233,7,534,1377,3,0,290,297,503,508,233,8,815,2104,3,0,599,305,514,511,233,9,386,993,3,0,219,215,374,368,232,10,491,1285,1,0,319,186,372,251,26,232
14.08.16,09:05:00,1,897,1482,3,0,323,321,332,378,374,382,233,2,890,1461,3,0,319,322,328,378,377,383,233,3,892,1458,3,0,313,327,325,378,383,384,232,4,1212,2032,3,0,832,440,519,525,229,5,789,1320,3,0,414,429,507,514,233,6,789,1245,3,0,424,429,523,516,233,7,798,1331,3,0,428,436,502,508,233,8,1217,2033,3,0,879,447,523,523,233,9,579,959,3,0,321,319,380,382,232,10,736,1243,1,0,473,281,379,256,26,233
14.08.16,09:00:00,1,620,1408,3,0,228,225,234,364,368,372,233,2,614,1388,3,0,225,227,231,374,377,374,233,3,610,1385,3,0,219,229,226,373,376,370,233,4,850,1931,3,0,579,314,511,516,229,5,574,1254,3,0,302,315,511,506,233,6,572,1180,3,0,311,312,523,506,233,7,580,1265,3,0,315,323,508,506,233,8,879,1932,3,0,644,329,512,514,233,9,414,911,3,0,234,230,368,367,232,10,516,1182,1,0,334,195,372,253,26,233
14.08.16,08:55:00,1,581,1358,3,0,215,211,221,377,379,380,233,2,575,1339,3,0,211,212,215,369,372,377,233,3,569,1336,3,0,203,213,211,376,383,379,233,4,793,1863,3,0,537,292,512,525,229,5,539,1208,3,0,284,295,511,505,233,6,531,1134,3,0,288,292,517,510,233,7,541,1219,3,0,293,300,508,505,233,8,821,1861,3,0,600,306,511,512,233,9,386,878,3,0,218,214,376,374,232,10,481,1139,1,0,312,182,373,252,26,233
14.08.16,08:50:00,1,689,1308,3,0,254,249,256,376,378,379,233,2,683,1289,3,0,250,250,253,375,376,378,233,3,680,1286,3,0,243,254,249,376,378,370,233,4,946,1794,3,0,647,345,515,518,229,5,613,1162,3,0,323,334,505,511,233,6,604,1088,3,0,327,331,511,502,233,7,620,1172,3,0,336,342,506,507,233,8,943,1790,3,0,690,349,519,519,233,9,448,845,3,0,253,247,378,377,232,10,563,1099,1,0,365,213,377,253,26,233
14.08.16,08:45:00,1,818,1251,3,0,297,294,301,380,381,382,234,2,812,1232,3,0,294,295,298,378,378,383,234,3,813,1230,3,0,288,299,295,380,387,384,233,4,1109,1716,3,0,765,400,520,516,229,5,712,1111,3,0,375,384,512,512,234,6,702,1038,3,0,377,383,518,515,234,7,720,1120,3,0,388,393,510,512,234,8,1096,1712,3,0,795,400,519,523,234,9,521,808,3,0,291,286,378,379,233,10,669,1052,1,0,434,253,379,254,26,233
14.08.16,08:40:00,1,771,1180,3,0,281,278,286,378,377,376,235,2,763,1162,3,0,277,279,282,375,376,381,235,3,763,1159,3,0,272,283,279,378,379,372,235,4,1044,1620,3,0,725,381,516,511,229,5,683,1049,3,0,362,372,515,508,235,6,682,977,3,0,372,370,507,504,235,7,690,1058,3,0,374,380,489,506,235,8,1050,1618,3,0,766,387,505,517,235,9,500,762,3,0,282,276,377,372,234,10,641,996,1,0,414,240,376,255,26,235
14.08.16,08:35:00,1,851,1118,3,0,308,306,314,383,382,383,235,2,847,1101,3,0,305,308,311,375,378,383,235,3,850,1099,3,0,299,311,309,380,384,381,235,4,1155,1537,3,0,801,417,521,521,229,5,728,995,3,0,384,395,512,506,235,6,733,923,3,0,396,397,520,516,235,7,740,1003,3,0,398,404,504,504,235,8,1129,1534,3,0,819,413,515,523,235,9,539,723,3,0,301,296,376,376,234,10,692,943,1,0,446,262,379,256,26,235
14.08.16,08:30:00,1,969,1047,3,0,347,343,349,379,383,386,236,2,939,1030,3,0,334,335,336,380,381,382,236,3,939,1028,3,0,326,339,333,384,388,387,235,4,1262,1440,3,0,861,447,524,528,229,5,878,933,3,0,462,472,511,499,236,6,846,861,3,0,437,462,530,515,235,7,871,941,3,0,462,463,518,493,236,8,1307,1439,3,0,926,468,522,518,235,9,616,678,3,0,337,332,387,390,235,10,758,885,1,0,488,290,380,254,27,235
14.08.16,08:25:00,1,948,959,3,0,346,342,349,376,382,391,235,2,945,944,3,0,343,343,346,372,382,380,235,3,947,941,3,0,336,347,346,383,386,382,235,4,1284,1324,3,0,894,470,525,524,229,5,848,853,3,0,443,452,513,512,235,6,794,784,3,0,407,454,525,511,235,7,850,860,3,0,459,461,509,499,235,8,1303,1319,3,0,947,478,522,524,235,9,621,620,3,0,349,345,381,380,234,10,759,820,1,0,483,291,374,251,26,235
14.08.16,08:20:00,1,794,888,3,0,286,288,299,371,375,383,235,2,780,873,3,0,278,285,292,372,376,388,235,3,777,871,3,0,271,287,288,376,378,378,235,4,1055,1228,3,0,725,383,521,523,229,5,720,790,3,0,376,392,511,519,235,6,679,724,3,0,347,389,529,505,235,7,724,796,3,0,389,397,517,508,235,8,1096,1220,3,0,791,404,518,520,236,9,512,574,3,0,286,283,368,368,234,10,651,758,1,0,414,254,379,253,26,235
14.08.16,08:15:00,1,969,823,3,0,346,346,353,384,377,386,236,2,964,810,3,0,346,350,353,378,382,392,235,3,967,807,3,0,343,354,352,383,385,386,235,4,1318,1141,3,0,918,475,524,521,229,5,849,730,3,0,445,454,517,511,235,6,795,668,3,0,407,445,539,506,235,7,853,737,3,0,455,459,514,510,235,8,1283,1130,3,0,926,464,523,523,236,9,617,532,3,0,344,338,381,377,234,10,788,705,1,0,504,306,385,257,26,235
14.08.16,08:10:00,1,1606,739,3,0,568,572,580,394,396,402,236,2,1591,726,3,0,563,572,573,393,397,404,236,3,1604,723,3,0,562,575,575,396,402,397,235,4,2147,1028,3,0,1494,756,538,538,229,5,1431,658,3,0,753,759,541,529,236,6,1274,600,3,0,605,757,529,539,236,7,1444,663,3,0,768,772,532,537,236,8,2174,1019,3,0,1560,770,545,539,236,9,1051,478,3,0,575,569,396,403,235,10,1352,638,1,0,850,535,398,263,27,235
14.08.16,08:05:00,1,1251,600,3,0,454,452,455,390,387,392,236,2,1246,588,3,0,453,456,452,387,395,399,236,3,1264,585,3,0,450,458,454,394,398,399,235,4,1709,842,3,0,1194,610,540,539,229,5,1085,532,3,0,574,586,545,525,236,6,993,489,3,0,485,587,549,534,235,7,1103,537,3,0,595,602,521,535,236,8,1676,830,3,0,1221,606,535,526,236,9,810,387,3,0,450,441,401,393,235,10,1034,524,1,0,651,407,398,262,26,235
14.08.16,08:00:00,1,1074,500,3,0,387,385,397,386,377,394,236,2,1063,489,3,0,383,386,385,389,387,384,236,3,1064,485,3,0,375,386,384,401,397,388,235,4,1439,707,3,0,993,510,536,530,229,5,980,444,3,0,518,529,546,522,236,6,864,409,3,0,407,531,540,531,236,7,990,448,3,0,531,541,523,535,236,8,1482,697,3,0,1073,533,540,524,236,9,712,323,3,0,394,391,398,394,235,10,876,440,1,0,543,352,385,261,25,235
14.08.16,07:55:00,1,718,415,3,0,262,258,264,397,388,405,236,2,703,405,3,0,257,256,257,393,393,398,235,3,696,401,3,0,248,257,252,397,402,400,235,4,955,592,3,0,661,344,540,536,229,5,655,366,3,0,346,357,540,530,235,6,559,341,3,0,265,348,503,542,235,7,646,370,3,0,354,358,533,547,235,8,982,578,3,0,710,355,551,543,236,9,463,267,3,0,261,257,393,401,234,10,562,368,1,0,354,220,378,260,24,235
14.08.16,07:50:00,1,1208,351,3,0,431,435,438,408,406,416,236,2,1194,343,3,0,429,432,430,401,407,410,236,3,1202,338,3,0,425,434,432,403,412,408,236,4,1624,507,3,0,1129,575,548,551,229,5,1069,308,3,0,560,576,545,541,236,6,889,292,3,0,389,570,516,545,236,7,1067,312,3,0,568,578,545,551,236,8,1609,492,3,0,1152,577,558,556,236,9,769,226,3,0,423,420,405,413,235,10,990,320,1,0,619,398,388,271,24,235
14.08.16,07:45:00,1,683,252,3,0,253,247,255,386,382,390,236,2,675,245,3,0,250,249,251,384,386,390,236,3,674,240,3,0,243,252,248,382,392,385,236,4,929,374,3,0,653,335,535,533,229,5,599,221,3,0,319,329,538,531,236,6,574,219,3,0,307,326,541,530,236,7,607,226,3,0,332,338,522,534,236,8,924,361,3,0,673,338,535,536,235,9,436,164,3,0,251,245,387,385,235,10,563,238,1,0,367,212,390,264,23,235
14.08.16,07:40:00,1,474,198,3,0,180,175,182,391,387,399,235,2,466,191,3,0,176,177,178,388,386,391,235,3,464,186,3,0,171,179,175,390,398,388,235,4,652,299,3,0,457,238,529,535,229,5,418,174,3,0,225,235,545,542,236,6,411,173,3,0,229,232,551,540,235,7,427,177,3,0,239,243,534,538,235,8,655,287,3,0,485,244,531,544,235,9,308,129,3,0,182,176,394,387,235,10,400,192,1,0,267,151,385,260,23,235
14.08.16,07:35:00,1,311,160,3,0,122,116,123,391,384,389,236,2,305,154,3,0,118,117,118,392,390,398,235,3,301,149,3,0,113,119,117,387,395,382,235,4,437,247,3,0,302,164,516,519,229,5,275,140,3,0,148,157,549,552,235,6,271,140,3,0,155,155,551,543,236,7,281,143,3,0,159,165,538,545,235,8,433,234,3,0,330,164,519,547,235,9,204,104,3,0,124,119,397,392,234,10,264,158,1,0,179,101,375,256,22,235
14.08.16,07:30:00,1,282,135,3,0,112,106,113,387,379,387,235,2,278,129,3,0,109,107,108,391,391,399,236,3,275,125,3,0,104,110,107,382,388,380,235,4,401,211,3,0,276,149,514,513,229,5,245,118,3,0,133,139,542,552,236,6,245,118,3,0,143,141,545,536,236,7,251,121,3,0,145,148,534,546,235,8,387,199,3,0,299,149,519,551,236,9,184,88,3,0,113,106,391,393,234,10,241,136,1,0,160,91,373,254,22,235
14.08.16,07:25:00,1,265,111,3,0,106,101,106,391,385,399,236,2,262,106,3,0,103,103,103,398,386,397,236,3,256,102,3,0,98,103,101,395,397,390,235,4,379,178,3,0,264,141,515,532,229,5,234,98,3,0,126,135,547,549,236,6,230,98,3,0,135,131,557,549,236,7,236,100,3,0,138,140,538,549,236,8,369,167,3,0,285,142,517,548,236,9,173,73,3,0,107,102,401,390,235,10,232,116,1,0,155,89,372,253,22,235
14.08.16,07:20:00,1,231,89,3,0,93,88,95,395,386,392,236,2,226,85,3,0,91,90,89,388,384,397,236,3,220,81,3,0,86,89,90,391,402,378,235,4,330,147,3,0,229,125,501,527,229,5,209,79,3,0,112,123,544,542,236,6,207,79,3,0,124,119,549,545,236,7,211,80,3,0,124,128,534,543,236,8,329,136,3,0,255,128,511,542,236,9,152,58,3,0,97,91,394,389,235,10,210,97,1,0,139,81,369,250,22,235
14.08.16,07:15:00,1,228,70,3,0,92,87,93,396,390,398,236,2,224,66,3,0,90,89,89,389,385,397,235,3,217,63,3,0,85,88,88,391,403,382,235,4,328,120,3,0,229,124,504,527,229,5,205,61,3,0,112,119,540,551,236,6,204,62,3,0,123,117,550,545,236,7,208,63,3,0,122,126,538,540,236,8,324,109,3,0,252,127,511,544,236,9,149,46,3,0,95,90,396,396,234,10,209,79,1,0,140,81,370,251,22,235
14.08.16,07:10:00,1,189,51,3,0,78,73,78,401,394,406,236,2,184,47,3,0,75,75,75,401,390,396,235,3,177,45,3,0,70,74,73,400,403,395,235,4,278,92,3,0,195,106,502,519,229,5,172,44,3,0,95,101,542,551,235,6,167,45,3,0,104,97,557,554,235,7,172,46,3,0,103,106,547,548,235,8,269,82,3,0,216,104,519,561,236,9,124,33,3,0,81,77,405,390,235,10,181,62,1,0,123,71,366,246,21,235
14.08.16,07:05:00,1,116,36,3,0,51,47,52,412,396,407,236,2,111,33,3,0,49,48,47,408,400,411,236,3,105,31,3,0,44,48,46,405,410,402,235,4,182,70,3,0,128,73,518,530,229,5,104,31,3,0,57,66,560,561,236,6,103,31,3,0,70,63,561,557,236,7,105,32,3,0,66,72,559,554,236,8,176,60,3,0,150,70,526,559,236,9,77,23,3,0,54,51,414,403,235,10,122,47,1,0,87,50,361,226,21,235
14.08.16,07:00:00,1,83,27,3,0,40,36,41,411,397,408,236,2,77,24,3,0,36,37,34,414,403,415,236,3,71,22,3,0,32,37,34,409,408,405,235,4,145,55,3,0,106,58,490,536,229,5,66,23,3,0,36,46,575,574,236,6,70,23,3,0,51,46,570,561,235,7,73,24,3,0,51,53,558,564,236,8,135,46,3,0,117,59,535,543,236,9,55,17,3,0,43,37,412,407,235,10,96,37,1,0,71,40,357,217,21,235
14.08.16,06:55:00,1,80,20,3,0,40,34,40,409,396,407,236,2,73,18,3,0,36,35,32,413,405,418,236,3,68,17,3,0,32,36,32,407,406,409,236,4,140,43,3,0,103,55,499,533,229,5,64,17,3,0,34,45,575,571,236,6,67,18,3,0,50,45,570,560,236,7,68,18,3,0,49,50,557,567,236,8,131,35,3,0,115,56,526,545,236,9,50,13,3,0,40,35,418,409,235,10,93,29,1,0,68,39,355,216,21,235
14.08.16,06:50:00,1,70,14,3,0,35,30,37,414,400,406,236,2,64,12,3,0,31,31,30,416,404,414,236,3,57,11,3,0,28,32,29,411,409,407,236,4,128,32,3,0,95,51,495,533,229,5,53,12,3,0,30,39,576,577,236,6,56,12,3,0,45,38,574,566,236,7,56,12,3,0,41,44,567,569,236,8,120,24,3,0,105,54,531,537,236,9,45,9,3,0,38,33,416,406,235,10,85,21,1,0,64,34,355,216,21,235
14.08.16,06:45:00,1,37,8,3,0,23,19,24,417,402,413,236,2,33,7,3,0,21,20,19,416,404,412,236,3,30,6,3,0,18,20,22,407,412,397,236,4,88,21,3,0,64,41,516,510,229,5,30,8,3,0,19,26,570,573,236,6,29,8,3,0,31,24,576,567,236,7,32,8,3,0,30,32,561,568,236,8,78,14,3,0,76,40,534,536,236,9,24,5,3,0,27,23,420,408,235,10,60,14,1,0,46,29,318,211,20,235
14.08.16,06:40:00,1,27,5,3,0,17,16,20,413,387,400,236,2,19,4,3,0,13,16,16,416,394,397,236,3,23,4,3,0,16,17,19,390,398,375,235,4,63,14,3,0,47,35,513,474,229,5,25,5,3,0,18,23,550,557,236,6,27,5,3,0,28,23,555,543,236,7,26,5,3,0,28,28,536,550,236,8,53,8,3,0,58,31,529,530,236,9,15,0,3,0,21,20,414,395,235,10,45,9,1,0,36,23,314,211,20,235
14.08.16,06:35:00,1,25,3,3,0,16,15,20,406,378,389,236,2,18,0,3,0,13,15,16,409,386,388,236,3,21,2,3,0,16,17,19,379,387,362,236,4,55,9,3,0,42,31,512,467,229,5,24,3,3,0,18,23,539,547,236,6,26,3,3,0,28,23,545,531,236,7,25,3,3,0,27,28,525,539,236,8,48,4,3,0,53,30,523,514,236,9,15,0,3,0,21,20,407,385,235,10,39,5,1,0,33,21,308,205,20,235
14.08.16,06:30:00,1,5,1,3,0,5,3,5,321,390,400,82,2,7,0,3,0,7,7,7,355,377,379,141,3,2,0,3,0,2,3,2,394,311,386,59,4,32,5,3,0,30,18,471,496,229,5,10,1,3,0,7,10,536,537,130,6,9,1,3,0,12,8,455,535,118,7,7,1,3,0,9,9,539,531,94,8,9,0,3,0,12,5,544,548,71,9,5,0,3,0,9,8,369,386,129,10,18,2,1,0,18,12,331,220,19,235
14.08.16,06:25:00,1,0,0,1,0,0,0,0,219,375,390,0,2,0,0,1,0,0,0,0,174,369,377,0,3,0,0,1,0,0,0,0,294,290,359,0,4,14,0,3,0,18,13,435,451,229,5,0,0,1,0,0,0,536,213,0,6,0,0,1,0,0,0,197,537,0,7,0,0,1,0,0,0,458,274,0,8,0,0,1,0,0,0,527,538,0,9,0,0,1,0,0,0,223,392,0,10,0,0,7,0,0,0,368,249,19,235
