#Date;Time;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;Idc1;Idc2;Iac
11.05.18;23:55:00;1;0;23392;0;0;0;0;0;0;0;0;0;2;0;22964;0;0;0;0;0;0;0;0;0;3;0;23090;0;0;0;0;0;0;0;0;0;4;0;31384;0;0;0;0;0;0;0;5;0;20956;0;0;0;0;0;0;0;0;0;6;0;20586;0;0;0;0;0;0;0;0;0;7;0;21056;0;0;0;0;0;0;0;0;0;8;0;31852;0;0;0;0;0;0;0;9;0;15371;0;0;0;0;0;0;0;10;0;18961;0;0;0;0;0;0;0;0;0;0;0
11.05.18;23:50:00;1;0;23392;0;0;0;0;0;0;0;0;0;2;0;22964;0;0;0;0;0;0;0;0;0;3;0;23090;0;0;0;0;0;0;0;0;0;4;0;31384;0;0;0;0;0;0;0;5;0;20956;0;0;0;0;0;0;0;0;0;6;0;20586;0;0;0;0;0;0;0;0;0;7;0;21056;0;0;0;0;0;0;0;0;0;8;0;31852;0;0;0;0;0;0;0;9;0;15371;0;0;0;0;0;0;0;10;0;18961;0;0;0;0;0;0;0;0;0;0;0
11.05.18;23:45:00;1;0;23392;0;0;0;0;0;0;0;0;0;2;0;22964;0;0;0;0;0;0;0;0;0;3;0;23090;0;0;0;0;0;0;0;0;0;4;0;31384;0;0;0;0;0;0;0;5;0;20956;0;0;0;0;0;0;0;0;0;6;0;20586;0;0;0;0;0;0;0;0;0;7;0;21056;0;0;0;0;0;0;0;0;0;8;0;31852;0;0;0;0;0;0;0;9;0;15371;0;0;0;0;0;0;0;10;0;18961;0;0;0;0;0;0;0;0;0;0;0
11.05.18;23:40:00;1;0;23392;0;0;0;0;0;0;0;0;0;2;0;22964;0;0;0;0;0;0;0;0;0;3;0;23090;0;0;0;0;0;0;0;0;0;4;0;31384;0;0;0;0;0;0;0;5;0;20956;0;0;0;0;0;0;0;0;0;6;0;20586;0;0;0;0;0;0;0;0;0;7;0;21056;0;0;0;0;0;0;0;0;0;8;0;31852;0;0;0;0;0;0;0;9;0;15371;0;0;0;0;0;0;0;10;0;18961;0;0;0;0;0;0;0;0;0;0;0
11.05.18;23:35:00;1;0;23392;0;0;0;0;0;0;0;0;0;2;0;22964;0;0;0;0;0;0;0;0;0;3;0;23090;0;0;0;0;0;0;0;0;0;4;0;31384;0;0;0;0;0;0;0;5;0;20956;0;0;0;0;0;0;0;0;0;6;0;20586;0;0;0;0;0;0;0;0;0;7;0;21056;0;0;0;0;0;0;0;0;0;8;0;31852;0;0;0;0;0;0;0;9;0;15371;0;0;0;0;0;0;0;10;0;18961;0;0;0;0;0;0;0;0;0;0;0
11.05.18;23:30:00;1;0;23392;0;0;0;0;0;0;0;0;0;2;0;22964;0;0;0;0;0;0;0;0;0;3;0;23090;0;0;0;0;0;0;0;0;0;4;0;31384;0;0;0;0;0;0;0;5;0;20956;0;0;0;0;0;0;0;0;0;6;0;20586;0;0;0;0;0;0;0;0;0;7;0;21056;0;0;0;0;0;0;0;0;0;8;0;31852;0;0;0;0;0;0;0;9;0;15371;0;0;0;0;0;0;0;10;0;18961;0;0;0;0;0;0;0;0;0;0;0
11.05.18;23:25:00;1;0;23392;0;0;0;0;0;0;0;0;0;2;0;22964;0;0;0;0;0;0;0;0;0;3;0;23090;0;0;0;0;0;0;0;0;0;4;0;31384;0;0;0;0;0;0;0;5;0;20956;0;0;0;0;0;0;0;0;0;6;0;20586;0;0;0;0;0;0;0;0;0;7;0;21056;0;0;0;0;0;0;0;0;0;8;0;31852;0;0;0;0;0;0;0;9;0;15371;0;0;0;0;0;0;0;10;0;18961;0;0;0;0;0;0;0;0;0;0;0
11.05.18;23:20:00;1;0;23392;0;0;0;0;0;0;0;0;0;2;0;22964;0;0;0;0;0;0;0;0;0;3;0;23090;0;0;0;0;0;0;0;0;0;4;0;31384;0;0;0;0;0;0;0;5;0;20956;0;0;0;0;0;0;0;0;0;6;0;20586;0;0;0;0;0;0;0;0;0;7;0;21056;0;0;0;0;0;0;0;0;0;8;0;31852;0;0;0;0;0;0;0;9;0;15371;0;0;0;0;0;0;0;10;0;18961;0;0;0;0;0;0;0;0;0;0;0
11.05.18;23:15:00;1;0;23392;0;0;0;0;0;0;0;0;0;2;0;22964;0;0;0;0;0;0;0;0;0;3;0;23090;0;0;0;0;0;0;0;0;0;4;0;31384;0;0;0;0;0;0;0;5;0;20956;0;0;0;0;0;0;0;0;0;6;0;20586;0;0;0;0;0;0;0;0;0;7;0;21056;0;0;0;0;0;0;0;0;0;8;0;31852;0;0;0;0;0;0;0;9;0;15371;0;0;0;0;0;0;0;10;0;18961;0;0;0;0;0;0;0;0;0;0;0
11.05.18;23:10:00;1;0;23392;0;0;0;0;0;0;0;0;0;2;0;22964;0;0;0;0;0;0;0;0;0;3;0;23090;0;0;0;0;0;0;0;0;0;4;0;31384;0;0;0;0;0;0;0;5;0;20956;0;0;0;0;0;0;0;0;0;6;0;20586;0;0;0;0;0;0;0;0;0;7;0;21056;0;0;0;0;0;0;0;0;0;8;0;31852;0;0;0;0;0;0;0;9;0;15371;0;0;0;0;0;0;0;10;0;18961;0;0;0;0;0;0;0;0;0;0;0
