#Date;Time;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;Idc1;Idc2;Iac
20.05.18;23:55:00;1;0;19176;0;0;0;0;0;0;0;0;0;2;0;18995;0;0;0;0;0;0;0;0;0;3;0;18979;0;0;0;0;0;0;0;0;0;4;0;25507;0;0;0;0;0;0;0;5;0;17299;0;0;0;0;0;0;0;0;0;6;0;17119;0;0;0;0;0;0;0;0;0;7;0;17311;0;0;0;0;0;0;0;0;0;8;0;26226;0;0;0;0;0;0;0;9;0;12608;0;0;0;0;0;0;0;10;0;15720;0;0;0;0;0;0;0;0;0;0;0
20.05.18;23:50:00;1;0;19176;0;0;0;0;0;0;0;0;0;2;0;18995;0;0;0;0;0;0;0;0;0;3;0;18979;0;0;0;0;0;0;0;0;0;4;0;25507;0;0;0;0;0;0;0;5;0;17299;0;0;0;0;0;0;0;0;0;6;0;17119;0;0;0;0;0;0;0;0;0;7;0;17311;0;0;0;0;0;0;0;0;0;8;0;26226;0;0;0;0;0;0;0;9;0;12608;0;0;0;0;0;0;0;10;0;15720;0;0;0;0;0;0;0;0;0;0;0
20.05.18;23:45:00;1;0;19176;0;0;0;0;0;0;0;0;0;2;0;18995;0;0;0;0;0;0;0;0;0;3;0;18979;0;0;0;0;0;0;0;0;0;4;0;25507;0;0;0;0;0;0;0;5;0;17299;0;0;0;0;0;0;0;0;0;6;0;17119;0;0;0;0;0;0;0;0;0;7;0;17311;0;0;0;0;0;0;0;0;0;8;0;26226;0;0;0;0;0;0;0;9;0;12608;0;0;0;0;0;0;0;10;0;15720;0;0;0;0;0;0;0;0;0;0;0
20.05.18;23:40:00;1;0;19176;0;0;0;0;0;0;0;0;0;2;0;18995;0;0;0;0;0;0;0;0;0;3;0;18979;0;0;0;0;0;0;0;0;0;4;0;25507;0;0;0;0;0;0;0;5;0;17299;0;0;0;0;0;0;0;0;0;6;0;17119;0;0;0;0;0;0;0;0;0;7;0;17311;0;0;0;0;0;0;0;0;0;8;0;26226;0;0;0;0;0;0;0;9;0;12608;0;0;0;0;0;0;0;10;0;15720;0;0;0;0;0;0;0;0;0;0;0
20.05.18;23:35:00;1;0;19176;0;0;0;0;0;0;0;0;0;2;0;18995;0;0;0;0;0;0;0;0;0;3;0;18979;0;0;0;0;0;0;0;0;0;4;0;25507;0;0;0;0;0;0;0;5;0;17299;0;0;0;0;0;0;0;0;0;6;0;17119;0;0;0;0;0;0;0;0;0;7;0;17311;0;0;0;0;0;0;0;0;0;8;0;26226;0;0;0;0;0;0;0;9;0;12608;0;0;0;0;0;0;0;10;0;15720;0;0;0;0;0;0;0;0;0;0;0
20.05.18;23:30:00;1;0;19176;0;0;0;0;0;0;0;0;0;2;0;18995;0;0;0;0;0;0;0;0;0;3;0;18979;0;0;0;0;0;0;0;0;0;4;0;25507;0;0;0;0;0;0;0;5;0;17299;0;0;0;0;0;0;0;0;0;6;0;17119;0;0;0;0;0;0;0;0;0;7;0;17311;0;0;0;0;0;0;0;0;0;8;0;26226;0;0;0;0;0;0;0;9;0;12608;0;0;0;0;0;0;0;10;0;15720;0;0;0;0;0;0;0;0;0;0;0
20.05.18;23:25:00;1;0;19176;0;0;0;0;0;0;0;0;0;2;0;18995;0;0;0;0;0;0;0;0;0;3;0;18979;0;0;0;0;0;0;0;0;0;4;0;25507;0;0;0;0;0;0;0;5;0;17299;0;0;0;0;0;0;0;0;0;6;0;17119;0;0;0;0;0;0;0;0;0;7;0;17311;0;0;0;0;0;0;0;0;0;8;0;26226;0;0;0;0;0;0;0;9;0;12608;0;0;0;0;0;0;0;10;0;15720;0;0;0;0;0;0;0;0;0;0;0
20.05.18;23:20:00;1;0;19176;0;0;0;0;0;0;0;0;0;2;0;18995;0;0;0;0;0;0;0;0;0;3;0;18979;0;0;0;0;0;0;0;0;0;4;0;25507;0;0;0;0;0;0;0;5;0;17299;0;0;0;0;0;0;0;0;0;6;0;17119;0;0;0;0;0;0;0;0;0;7;0;17311;0;0;0;0;0;0;0;0;0;8;0;26226;0;0;0;0;0;0;0;9;0;12608;0;0;0;0;0;0;0;10;0;15720;0;0;0;0;0;0;0;0;0;0;0
20.05.18;23:15:00;1;0;19176;0;0;0;0;0;0;0;0;0;2;0;18995;0;0;0;0;0;0;0;0;0;3;0;18979;0;0;0;0;0;0;0;0;0;4;0;25507;0;0;0;0;0;0;0;5;0;17299;0;0;0;0;0;0;0;0;0;6;0;17119;0;0;0;0;0;0;0;0;0;7;0;17311;0;0;0;0;0;0;0;0;0;8;0;26226;0;0;0;0;0;0;0;9;0;12608;0;0;0;0;0;0;0;10;0;15720;0;0;0;0;0;0;0;0;0;0;0
20.05.18;23:10:00;1;0;19176;0;0;0;0;0;0;0;0;0;2;0;18995;0;0;0;0;0;0;0;0;0;3;0;18979;0;0;0;0;0;0;0;0;0;4;0;25507;0;0;0;0;0;0;0;5;0;17299;0;0;0;0;0;0;0;0;0;6;0;17119;0;0;0;0;0;0;0;0;0;7;0;17311;0;0;0;0;0;0;0;0;0;8;0;26226;0;0;0;0;0;0;0;9;0;12608;0;0;0;0;0;0;0;10;0;15720;0;0;0;0;0;0;0;0;0;0;0
