#Date;Time;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;Idc1;Idc2;Iac
08.05.18;23:55:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;23:50:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;23:45:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;23:40:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;23:35:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;23:30:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;23:25:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;23:20:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;23:15:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;23:10:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;23:05:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;23:00:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;22:55:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;22:50:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;22:45:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;22:40:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;22:35:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
08.05.18;22:30:00;1;0;22609;0;0;0;0;0;0;0;0;0;2;0;22374;0;0;0;0;0;0;0;0;0;3;0;22365;0;0;0;0;0;0;0;0;0;4;0;30077;0;0;0;0;0;0;0;5;0;20078;0;0;0;0;0;0;0;0;0;6;0;19572;0;0;0;0;0;0;0;0;0;7;0;20207;0;0;0;0;0;0;0;0;0;8;0;30594;0;0;0;0;0;0;0;9;0;14763;0;0;0;0;0;0;0;10;0;18119;0;0;0;0;0;0;0;0;0;0;0
