#Date;Time;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;Idc1;Idc2;Iac
09.05.18;23:55:00;1;0;11460;0;0;0;0;0;0;0;0;0;2;0;11272;0;0;0;0;0;0;0;0;0;3;0;11277;0;0;0;0;0;0;0;0;0;4;0;15496;0;0;0;0;0;0;0;5;0;10211;0;0;0;0;0;0;0;0;0;6;0;10277;0;0;0;0;0;0;0;0;0;7;0;10309;0;0;0;0;0;0;0;0;0;8;0;15740;0;0;0;0;0;0;0;9;0;7516;0;0;0;0;0;0;0;10;0;9474;0;0;0;0;0;0;0;0;0;0;0
09.05.18;23:50:00;1;0;11460;0;0;0;0;0;0;0;0;0;2;0;11272;0;0;0;0;0;0;0;0;0;3;0;11277;0;0;0;0;0;0;0;0;0;4;0;15496;0;0;0;0;0;0;0;5;0;10211;0;0;0;0;0;0;0;0;0;6;0;10277;0;0;0;0;0;0;0;0;0;7;0;10309;0;0;0;0;0;0;0;0;0;8;0;15740;0;0;0;0;0;0;0;9;0;7516;0;0;0;0;0;0;0;10;0;9474;0;0;0;0;0;0;0;0;0;0;0
09.05.18;23:45:00;1;0;11460;0;0;0;0;0;0;0;0;0;2;0;11272;0;0;0;0;0;0;0;0;0;3;0;11277;0;0;0;0;0;0;0;0;0;4;0;15496;0;0;0;0;0;0;0;5;0;10211;0;0;0;0;0;0;0;0;0;6;0;10277;0;0;0;0;0;0;0;0;0;7;0;10309;0;0;0;0;0;0;0;0;0;8;0;15740;0;0;0;0;0;0;0;9;0;7516;0;0;0;0;0;0;0;10;0;9474;0;0;0;0;0;0;0;0;0;0;0
09.05.18;23:40:00;1;0;11460;0;0;0;0;0;0;0;0;0;2;0;11272;0;0;0;0;0;0;0;0;0;3;0;11277;0;0;0;0;0;0;0;0;0;4;0;15496;0;0;0;0;0;0;0;5;0;10211;0;0;0;0;0;0;0;0;0;6;0;10277;0;0;0;0;0;0;0;0;0;7;0;10309;0;0;0;0;0;0;0;0;0;8;0;15740;0;0;0;0;0;0;0;9;0;7516;0;0;0;0;0;0;0;10;0;9474;0;0;0;0;0;0;0;0;0;0;0
09.05.18;23:35:00;1;0;11460;0;0;0;0;0;0;0;0;0;2;0;11272;0;0;0;0;0;0;0;0;0;3;0;11277;0;0;0;0;0;0;0;0;0;4;0;15496;0;0;0;0;0;0;0;5;0;10211;0;0;0;0;0;0;0;0;0;6;0;10277;0;0;0;0;0;0;0;0;0;7;0;10309;0;0;0;0;0;0;0;0;0;8;0;15740;0;0;0;0;0;0;0;9;0;7516;0;0;0;0;0;0;0;10;0;9474;0;0;0;0;0;0;0;0;0;0;0
09.05.18;23:30:00;1;0;11460;0;0;0;0;0;0;0;0;0;2;0;11272;0;0;0;0;0;0;0;0;0;3;0;11277;0;0;0;0;0;0;0;0;0;4;0;15496;0;0;0;0;0;0;0;5;0;10211;0;0;0;0;0;0;0;0;0;6;0;10277;0;0;0;0;0;0;0;0;0;7;0;10309;0;0;0;0;0;0;0;0;0;8;0;15740;0;0;0;0;0;0;0;9;0;7516;0;0;0;0;0;0;0;10;0;9474;0;0;0;0;0;0;0;0;0;0;0
09.05.18;23:25:00;1;0;11460;0;0;0;0;0;0;0;0;0;2;0;11272;0;0;0;0;0;0;0;0;0;3;0;11277;0;0;0;0;0;0;0;0;0;4;0;15496;0;0;0;0;0;0;0;5;0;10211;0;0;0;0;0;0;0;0;0;6;0;10277;0;0;0;0;0;0;0;0;0;7;0;10309;0;0;0;0;0;0;0;0;0;8;0;15740;0;0;0;0;0;0;0;9;0;7516;0;0;0;0;0;0;0;10;0;9474;0;0;0;0;0;0;0;0;0;0;0
09.05.18;23:20:00;1;0;11460;0;0;0;0;0;0;0;0;0;2;0;11272;0;0;0;0;0;0;0;0;0;3;0;11277;0;0;0;0;0;0;0;0;0;4;0;15496;0;0;0;0;0;0;0;5;0;10211;0;0;0;0;0;0;0;0;0;6;0;10277;0;0;0;0;0;0;0;0;0;7;0;10309;0;0;0;0;0;0;0;0;0;8;0;15740;0;0;0;0;0;0;0;9;0;7516;0;0;0;0;0;0;0;10;0;9474;0;0;0;0;0;0;0;0;0;0;0
09.05.18;23:15:00;1;0;11460;0;0;0;0;0;0;0;0;0;2;0;11272;0;0;0;0;0;0;0;0;0;3;0;11277;0;0;0;0;0;0;0;0;0;4;0;15496;0;0;0;0;0;0;0;5;0;10211;0;0;0;0;0;0;0;0;0;6;0;10277;0;0;0;0;0;0;0;0;0;7;0;10309;0;0;0;0;0;0;0;0;0;8;0;15740;0;0;0;0;0;0;0;9;0;7516;0;0;0;0;0;0;0;10;0;9474;0;0;0;0;0;0;0;0;0;0;0
09.05.18;23:10:00;1;0;11460;0;0;0;0;0;0;0;0;0;2;0;11272;0;0;0;0;0;0;0;0;0;3;0;11277;0;0;0;0;0;0;0;0;0;4;0;15496;0;0;0;0;0;0;0;5;0;10211;0;0;0;0;0;0;0;0;0;6;0;10277;0;0;0;0;0;0;0;0;0;7;0;10309;0;0;0;0;0;0;0;0;0;8;0;15740;0;0;0;0;0;0;0;9;0;7516;0;0;0;0;0;0;0;10;0;9474;0;0;0;0;0;0;0;0;0;0;0
