#Date;Time;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;Idc1;Idc2;Iac
08.08.18;23:55:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
08.08.18;23:50:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
08.08.18;23:45:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
08.08.18;23:40:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
08.08.18;23:35:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
08.08.18;23:30:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
08.08.18;23:25:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
08.08.18;23:20:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
08.08.18;23:15:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
08.08.18;23:10:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
08.08.18;23:05:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
08.08.18;23:00:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
08.08.18;22:55:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
08.08.18;22:50:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
08.08.18;22:45:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
08.08.18;22:40:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
08.08.18;22:35:00;1;0;27938;0;0;0;0;0;0;0;0;0;2;0;27471;0;0;0;0;0;0;0;0;0;3;0;27548;0;0;0;0;0;0;0;0;0;4;0;37364;0;0;0;0;0;0;0;5;0;25291;0;0;0;0;0;0;0;0;0;6;0;24788;0;0;0;0;0;0;0;0;0;7;0;25322;0;0;0;0;0;0;0;0;0;8;0;38346;0;0;0;0;0;0;0;9;0;18638;0;0;0;0;0;0;0;10;0;22854;0;0;0;0;0;0;0;0;0;0;0
