#Date;Time;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;Idc1;Idc2;Iac
12.08.18;23:55:00;1;0;30465;0;0;0;0;0;0;0;0;0;2;0;29818;0;0;0;0;0;0;0;0;0;3;0;29937;0;0;0;0;0;0;0;0;0;4;0;41047;0;0;0;0;0;0;0;5;0;27917;0;0;0;0;0;0;0;0;0;6;0;27289;0;0;0;0;0;0;0;0;0;7;0;27849;0;0;0;0;0;0;0;0;0;8;0;42101;0;0;0;0;0;0;0;9;0;20464;0;0;0;0;0;0;0;10;0;25162;0;0;0;0;0;0;0;0;0;0;0
12.08.18;23:50:00;1;0;30465;0;0;0;0;0;0;0;0;0;2;0;29818;0;0;0;0;0;0;0;0;0;3;0;29937;0;0;0;0;0;0;0;0;0;4;0;41047;0;0;0;0;0;0;0;5;0;27917;0;0;0;0;0;0;0;0;0;6;0;27289;0;0;0;0;0;0;0;0;0;7;0;27849;0;0;0;0;0;0;0;0;0;8;0;42101;0;0;0;0;0;0;0;9;0;20464;0;0;0;0;0;0;0;10;0;25162;0;0;0;0;0;0;0;0;0;0;0
12.08.18;23:45:00;1;0;30465;0;0;0;0;0;0;0;0;0;2;0;29818;0;0;0;0;0;0;0;0;0;3;0;29937;0;0;0;0;0;0;0;0;0;4;0;41047;0;0;0;0;0;0;0;5;0;27917;0;0;0;0;0;0;0;0;0;6;0;27289;0;0;0;0;0;0;0;0;0;7;0;27849;0;0;0;0;0;0;0;0;0;8;0;42101;0;0;0;0;0;0;0;9;0;20464;0;0;0;0;0;0;0;10;0;25162;0;0;0;0;0;0;0;0;0;0;0
12.08.18;23:40:00;1;0;30465;0;0;0;0;0;0;0;0;0;2;0;29818;0;0;0;0;0;0;0;0;0;3;0;29937;0;0;0;0;0;0;0;0;0;4;0;41047;0;0;0;0;0;0;0;5;0;27917;0;0;0;0;0;0;0;0;0;6;0;27289;0;0;0;0;0;0;0;0;0;7;0;27849;0;0;0;0;0;0;0;0;0;8;0;42101;0;0;0;0;0;0;0;9;0;20464;0;0;0;0;0;0;0;10;0;25162;0;0;0;0;0;0;0;0;0;0;0
12.08.18;23:35:00;1;0;30465;0;0;0;0;0;0;0;0;0;2;0;29818;0;0;0;0;0;0;0;0;0;3;0;29937;0;0;0;0;0;0;0;0;0;4;0;41047;0;0;0;0;0;0;0;5;0;27917;0;0;0;0;0;0;0;0;0;6;0;27289;0;0;0;0;0;0;0;0;0;7;0;27849;0;0;0;0;0;0;0;0;0;8;0;42101;0;0;0;0;0;0;0;9;0;20464;0;0;0;0;0;0;0;10;0;25162;0;0;0;0;0;0;0;0;0;0;0
12.08.18;23:30:00;1;0;30465;0;0;0;0;0;0;0;0;0;2;0;29818;0;0;0;0;0;0;0;0;0;3;0;29937;0;0;0;0;0;0;0;0;0;4;0;41047;0;0;0;0;0;0;0;5;0;27917;0;0;0;0;0;0;0;0;0;6;0;27289;0;0;0;0;0;0;0;0;0;7;0;27849;0;0;0;0;0;0;0;0;0;8;0;42101;0;0;0;0;0;0;0;9;0;20464;0;0;0;0;0;0;0;10;0;25162;0;0;0;0;0;0;0;0;0;0;0
12.08.18;23:25:00;1;0;30465;0;0;0;0;0;0;0;0;0;2;0;29818;0;0;0;0;0;0;0;0;0;3;0;29937;0;0;0;0;0;0;0;0;0;4;0;41047;0;0;0;0;0;0;0;5;0;27917;0;0;0;0;0;0;0;0;0;6;0;27289;0;0;0;0;0;0;0;0;0;7;0;27849;0;0;0;0;0;0;0;0;0;8;0;42101;0;0;0;0;0;0;0;9;0;20464;0;0;0;0;0;0;0;10;0;25162;0;0;0;0;0;0;0;0;0;0;0
12.08.18;23:20:00;1;0;30465;0;0;0;0;0;0;0;0;0;2;0;29818;0;0;0;0;0;0;0;0;0;3;0;29937;0;0;0;0;0;0;0;0;0;4;0;41047;0;0;0;0;0;0;0;5;0;27917;0;0;0;0;0;0;0;0;0;6;0;27289;0;0;0;0;0;0;0;0;0;7;0;27849;0;0;0;0;0;0;0;0;0;8;0;42101;0;0;0;0;0;0;0;9;0;20464;0;0;0;0;0;0;0;10;0;25162;0;0;0;0;0;0;0;0;0;0;0
12.08.18;23:15:00;1;0;30465;0;0;0;0;0;0;0;0;0;2;0;29818;0;0;0;0;0;0;0;0;0;3;0;29937;0;0;0;0;0;0;0;0;0;4;0;41047;0;0;0;0;0;0;0;5;0;27917;0;0;0;0;0;0;0;0;0;6;0;27289;0;0;0;0;0;0;0;0;0;7;0;27849;0;0;0;0;0;0;0;0;0;8;0;42101;0;0;0;0;0;0;0;9;0;20464;0;0;0;0;0;0;0;10;0;25162;0;0;0;0;0;0;0;0;0;0;0
12.08.18;23:10:00;1;0;30465;0;0;0;0;0;0;0;0;0;2;0;29818;0;0;0;0;0;0;0;0;0;3;0;29937;0;0;0;0;0;0;0;0;0;4;0;41047;0;0;0;0;0;0;0;5;0;27917;0;0;0;0;0;0;0;0;0;6;0;27289;0;0;0;0;0;0;0;0;0;7;0;27849;0;0;0;0;0;0;0;0;0;8;0;42101;0;0;0;0;0;0;0;9;0;20464;0;0;0;0;0;0;0;10;0;25162;0;0;0;0;0;0;0;0;0;0;0
