#Date;Time;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;Idc1;Idc2;Iac
06.08.18;23:55:00;1;0;29150;0;0;0;0;0;0;0;0;0;2;0;28610;0;0;0;0;0;0;0;0;0;3;0;28776;0;0;0;0;0;0;0;0;0;4;0;39426;0;0;0;0;0;0;0;5;0;26302;0;0;0;0;0;0;0;0;0;6;0;25891;0;0;0;0;0;0;0;0;0;7;0;26358;0;0;0;0;0;0;0;0;0;8;0;39912;0;0;0;0;0;0;0;9;0;19400;0;0;0;0;0;0;0;10;0;23727;0;0;0;0;0;0;0;0;0;0;0
06.08.18;23:50:00;1;0;29150;0;0;0;0;0;0;0;0;0;2;0;28610;0;0;0;0;0;0;0;0;0;3;0;28776;0;0;0;0;0;0;0;0;0;4;0;39426;0;0;0;0;0;0;0;5;0;26302;0;0;0;0;0;0;0;0;0;6;0;25891;0;0;0;0;0;0;0;0;0;7;0;26358;0;0;0;0;0;0;0;0;0;8;0;39912;0;0;0;0;0;0;0;9;0;19400;0;0;0;0;0;0;0;10;0;23727;0;0;0;0;0;0;0;0;0;0;0
06.08.18;23:45:00;1;0;29150;0;0;0;0;0;0;0;0;0;2;0;28610;0;0;0;0;0;0;0;0;0;3;0;28776;0;0;0;0;0;0;0;0;0;4;0;39426;0;0;0;0;0;0;0;5;0;26302;0;0;0;0;0;0;0;0;0;6;0;25891;0;0;0;0;0;0;0;0;0;7;0;26358;0;0;0;0;0;0;0;0;0;8;0;39912;0;0;0;0;0;0;0;9;0;19400;0;0;0;0;0;0;0;10;0;23727;0;0;0;0;0;0;0;0;0;0;0
06.08.18;23:40:00;1;0;29150;0;0;0;0;0;0;0;0;0;2;0;28610;0;0;0;0;0;0;0;0;0;3;0;28776;0;0;0;0;0;0;0;0;0;4;0;39426;0;0;0;0;0;0;0;5;0;26302;0;0;0;0;0;0;0;0;0;6;0;25891;0;0;0;0;0;0;0;0;0;7;0;26358;0;0;0;0;0;0;0;0;0;8;0;39912;0;0;0;0;0;0;0;9;0;19400;0;0;0;0;0;0;0;10;0;23727;0;0;0;0;0;0;0;0;0;0;0
06.08.18;23:35:00;1;0;29150;0;0;0;0;0;0;0;0;0;2;0;28610;0;0;0;0;0;0;0;0;0;3;0;28776;0;0;0;0;0;0;0;0;0;4;0;39426;0;0;0;0;0;0;0;5;0;26302;0;0;0;0;0;0;0;0;0;6;0;25891;0;0;0;0;0;0;0;0;0;7;0;26358;0;0;0;0;0;0;0;0;0;8;0;39912;0;0;0;0;0;0;0;9;0;19400;0;0;0;0;0;0;0;10;0;23727;0;0;0;0;0;0;0;0;0;0;0
06.08.18;23:30:00;1;0;29150;0;0;0;0;0;0;0;0;0;2;0;28610;0;0;0;0;0;0;0;0;0;3;0;28776;0;0;0;0;0;0;0;0;0;4;0;39426;0;0;0;0;0;0;0;5;0;26302;0;0;0;0;0;0;0;0;0;6;0;25891;0;0;0;0;0;0;0;0;0;7;0;26358;0;0;0;0;0;0;0;0;0;8;0;39912;0;0;0;0;0;0;0;9;0;19400;0;0;0;0;0;0;0;10;0;23727;0;0;0;0;0;0;0;0;0;0;0
06.08.18;23:25:00;1;0;29150;0;0;0;0;0;0;0;0;0;2;0;28610;0;0;0;0;0;0;0;0;0;3;0;28776;0;0;0;0;0;0;0;0;0;4;0;39426;0;0;0;0;0;0;0;5;0;26302;0;0;0;0;0;0;0;0;0;6;0;25891;0;0;0;0;0;0;0;0;0;7;0;26358;0;0;0;0;0;0;0;0;0;8;0;39912;0;0;0;0;0;0;0;9;0;19400;0;0;0;0;0;0;0;10;0;23727;0;0;0;0;0;0;0;0;0;0;0
06.08.18;23:20:00;1;0;29150;0;0;0;0;0;0;0;0;0;2;0;28610;0;0;0;0;0;0;0;0;0;3;0;28776;0;0;0;0;0;0;0;0;0;4;0;39426;0;0;0;0;0;0;0;5;0;26302;0;0;0;0;0;0;0;0;0;6;0;25891;0;0;0;0;0;0;0;0;0;7;0;26358;0;0;0;0;0;0;0;0;0;8;0;39912;0;0;0;0;0;0;0;9;0;19400;0;0;0;0;0;0;0;10;0;23727;0;0;0;0;0;0;0;0;0;0;0
06.08.18;23:15:00;1;0;29150;0;0;0;0;0;0;0;0;0;2;0;28610;0;0;0;0;0;0;0;0;0;3;0;28776;0;0;0;0;0;0;0;0;0;4;0;39426;0;0;0;0;0;0;0;5;0;26302;0;0;0;0;0;0;0;0;0;6;0;25891;0;0;0;0;0;0;0;0;0;7;0;26358;0;0;0;0;0;0;0;0;0;8;0;39912;0;0;0;0;0;0;0;9;0;19400;0;0;0;0;0;0;0;10;0;23727;0;0;0;0;0;0;0;0;0;0;0
06.08.18;23:10:00;1;0;29150;0;0;0;0;0;0;0;0;0;2;0;28610;0;0;0;0;0;0;0;0;0;3;0;28776;0;0;0;0;0;0;0;0;0;4;0;39426;0;0;0;0;0;0;0;5;0;26302;0;0;0;0;0;0;0;0;0;6;0;25891;0;0;0;0;0;0;0;0;0;7;0;26358;0;0;0;0;0;0;0;0;0;8;0;39912;0;0;0;0;0;0;0;9;0;19400;0;0;0;0;0;0;0;10;0;23727;0;0;0;0;0;0;0;0;0;0;0
