#Date;Time;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;Idc1;Idc2;Iac
19.08.18;23:55:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;23:50:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;23:45:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;23:40:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;23:35:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;23:30:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;23:25:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;23:20:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;23:15:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;23:10:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;23:05:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;23:00:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;22:55:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;22:50:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;22:45:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;22:40:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;22:35:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;22:30:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;22:25:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;22:20:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;22:15:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;22:10:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
19.08.18;22:05:00;1;0;23795;0;0;0;0;0;0;0;0;0;2;0;23424;0;0;0;0;0;0;0;0;0;3;0;23345;0;0;0;0;0;0;0;0;0;4;0;31778;0;0;0;0;0;0;0;5;0;21907;0;0;0;0;0;0;0;0;0;6;0;21212;0;0;0;0;0;0;0;0;0;7;0;21910;0;0;0;0;0;0;0;0;0;8;0;33059;0;0;0;0;0;0;0;9;0;15994;0;0;0;0;0;0;0;10;0;19932;0;0;0;0;0;0;0;0;0;0;0
