#Date;Time;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;Idc1;Idc2;Iac
09.08.18;23:55:00;1;0;24383;0;0;0;0;0;0;0;0;0;2;0;23832;0;0;0;0;0;0;0;0;0;3;0;23921;0;0;0;0;0;0;0;0;0;4;0;32881;0;0;0;0;0;0;0;5;0;22002;0;0;0;0;0;0;0;0;0;6;0;21459;0;0;0;0;0;0;0;0;0;7;0;22081;0;0;0;0;0;0;0;0;0;8;0;33324;0;0;0;0;0;0;0;9;0;16243;0;0;0;0;0;0;0;10;0;19857;0;0;0;0;0;0;0;0;0;0;0
09.08.18;23:50:00;1;0;24383;0;0;0;0;0;0;0;0;0;2;0;23832;0;0;0;0;0;0;0;0;0;3;0;23921;0;0;0;0;0;0;0;0;0;4;0;32881;0;0;0;0;0;0;0;5;0;22002;0;0;0;0;0;0;0;0;0;6;0;21459;0;0;0;0;0;0;0;0;0;7;0;22081;0;0;0;0;0;0;0;0;0;8;0;33324;0;0;0;0;0;0;0;9;0;16243;0;0;0;0;0;0;0;10;0;19857;0;0;0;0;0;0;0;0;0;0;0
09.08.18;23:45:00;1;0;24383;0;0;0;0;0;0;0;0;0;2;0;23832;0;0;0;0;0;0;0;0;0;3;0;23921;0;0;0;0;0;0;0;0;0;4;0;32881;0;0;0;0;0;0;0;5;0;22002;0;0;0;0;0;0;0;0;0;6;0;21459;0;0;0;0;0;0;0;0;0;7;0;22081;0;0;0;0;0;0;0;0;0;8;0;33324;0;0;0;0;0;0;0;9;0;16243;0;0;0;0;0;0;0;10;0;19857;0;0;0;0;0;0;0;0;0;0;0
09.08.18;23:40:00;1;0;24383;0;0;0;0;0;0;0;0;0;2;0;23832;0;0;0;0;0;0;0;0;0;3;0;23921;0;0;0;0;0;0;0;0;0;4;0;32881;0;0;0;0;0;0;0;5;0;22002;0;0;0;0;0;0;0;0;0;6;0;21459;0;0;0;0;0;0;0;0;0;7;0;22081;0;0;0;0;0;0;0;0;0;8;0;33324;0;0;0;0;0;0;0;9;0;16243;0;0;0;0;0;0;0;10;0;19857;0;0;0;0;0;0;0;0;0;0;0
09.08.18;23:35:00;1;0;24383;0;0;0;0;0;0;0;0;0;2;0;23832;0;0;0;0;0;0;0;0;0;3;0;23921;0;0;0;0;0;0;0;0;0;4;0;32881;0;0;0;0;0;0;0;5;0;22002;0;0;0;0;0;0;0;0;0;6;0;21459;0;0;0;0;0;0;0;0;0;7;0;22081;0;0;0;0;0;0;0;0;0;8;0;33324;0;0;0;0;0;0;0;9;0;16243;0;0;0;0;0;0;0;10;0;19857;0;0;0;0;0;0;0;0;0;0;0
09.08.18;23:30:00;1;0;24383;0;0;0;0;0;0;0;0;0;2;0;23832;0;0;0;0;0;0;0;0;0;3;0;23921;0;0;0;0;0;0;0;0;0;4;0;32881;0;0;0;0;0;0;0;5;0;22002;0;0;0;0;0;0;0;0;0;6;0;21459;0;0;0;0;0;0;0;0;0;7;0;22081;0;0;0;0;0;0;0;0;0;8;0;33324;0;0;0;0;0;0;0;9;0;16243;0;0;0;0;0;0;0;10;0;19857;0;0;0;0;0;0;0;0;0;0;0
09.08.18;23:25:00;1;0;24383;0;0;0;0;0;0;0;0;0;2;0;23832;0;0;0;0;0;0;0;0;0;3;0;23921;0;0;0;0;0;0;0;0;0;4;0;32881;0;0;0;0;0;0;0;5;0;22002;0;0;0;0;0;0;0;0;0;6;0;21459;0;0;0;0;0;0;0;0;0;7;0;22081;0;0;0;0;0;0;0;0;0;8;0;33324;0;0;0;0;0;0;0;9;0;16243;0;0;0;0;0;0;0;10;0;19857;0;0;0;0;0;0;0;0;0;0;0
09.08.18;23:20:00;1;0;24383;0;0;0;0;0;0;0;0;0;2;0;23832;0;0;0;0;0;0;0;0;0;3;0;23921;0;0;0;0;0;0;0;0;0;4;0;32881;0;0;0;0;0;0;0;5;0;22002;0;0;0;0;0;0;0;0;0;6;0;21459;0;0;0;0;0;0;0;0;0;7;0;22081;0;0;0;0;0;0;0;0;0;8;0;33324;0;0;0;0;0;0;0;9;0;16243;0;0;0;0;0;0;0;10;0;19857;0;0;0;0;0;0;0;0;0;0;0
09.08.18;23:15:00;1;0;24383;0;0;0;0;0;0;0;0;0;2;0;23832;0;0;0;0;0;0;0;0;0;3;0;23921;0;0;0;0;0;0;0;0;0;4;0;32881;0;0;0;0;0;0;0;5;0;22002;0;0;0;0;0;0;0;0;0;6;0;21459;0;0;0;0;0;0;0;0;0;7;0;22081;0;0;0;0;0;0;0;0;0;8;0;33324;0;0;0;0;0;0;0;9;0;16243;0;0;0;0;0;0;0;10;0;19857;0;0;0;0;0;0;0;0;0;0;0
09.08.18;23:10:00;1;0;24383;0;0;0;0;0;0;0;0;0;2;0;23832;0;0;0;0;0;0;0;0;0;3;0;23921;0;0;0;0;0;0;0;0;0;4;0;32881;0;0;0;0;0;0;0;5;0;22002;0;0;0;0;0;0;0;0;0;6;0;21459;0;0;0;0;0;0;0;0;0;7;0;22081;0;0;0;0;0;0;0;0;0;8;0;33324;0;0;0;0;0;0;0;9;0;16243;0;0;0;0;0;0;0;10;0;19857;0;0;0;0;0;0;0;0;0;0;0
