00:00:00;0;0.44
00:05:00;0;0.46
00:10:00;0;0.49
00:15:00;0;0.52
00:20:00;0;0.54
00:25:00;0;0.57
00:30:00;0;0.59
00:35:00;0;0.62
00:40:00;0;0.65
00:45:00;0;0.67
00:50:00;0;0.7
00:55:00;0;0.72
01:00:00;0;0.75
01:05:00;0;0.75
01:10:00;0;0.75
01:15:00;0;0.75
01:20:00;0;0.75
01:25:00;0;0.75
01:30:00;0;0.75
01:35:00;0;0.75
01:40:00;0;0.75
01:45:00;0;0.75
01:50:00;0;0.75
01:55:00;0;0.75
02:00:00;0;0.75
02:05:00;0;0.75
02:10:00;0;0.75
02:15:00;0;0.75
02:20:00;0;0.75
02:25:00;0;0.75
02:30:00;0;0.75
02:35:00;0;0.75
02:40:00;0;0.75
02:45:00;0;0.75
02:50:00;0;0.75
02:55:00;0;0.75
03:00:00;0;0.75
03:05:00;0;0.75
03:10:00;0;0.75
03:15:00;0;0.75
03:20:00;0;0.75
03:25:00;0;0.75
03:30:00;0;0.75
03:35:00;0;0.75
03:40:00;0;0.75
03:45:00;0;0.75
03:50:00;0;0.75
03:55:00;0;0.75
04:00:00;0;0.75
04:05:00;0;0.75
04:10:00;0;0.75
04:15:00;0;0.75
04:20:00;0;0.75
04:25:00;0;0.75
04:30:00;0;0.75
04:35:00;0;0.75
04:40:00;0;0.75
04:45:00;0;0.75
04:50:00;0;0.75
04:55:00;0;0.75
05:00:00;0;0.75
05:05:00;0;0.75
05:10:00;0;0.75
05:15:00;0;0.75
05:20:00;0;0.75
05:25:00;0;0.75
05:30:00;0;0.75
05:35:00;0;0.75
05:40:00;0;0.75
05:45:00;0;0.75
05:50:00;0;0.75
05:55:00;0;0.75
06:00:00;0;0.75
06:05:00;0;0.75
06:10:00;0;0.75
06:15:00;0;0.75
06:20:00;0;0.75
06:25:00;0;0.75
06:30:00;0;0.75
06:35:00;0;0.75
06:40:00;0;0.75
06:45:00;0;0.75
06:50:00;0;0.75
06:55:00;0;0.75
07:00:00;9;0.75
07:05:00;112;0.75
07:10:00;342;0.75
07:15:00;643;0.75
07:20:00;772;0.75
07:25:00;836;0.75
07:30:00;804;0.75
07:35:00;913;0.75
07:40:00;1010;0.75
07:45:00;1153;0.75
07:50:00;1203;0.75
07:55:00;1473;0.75
08:00:00;1346;0.75
08:05:00;879;0.75
08:10:00;854;0.75
08:15:00;889;0.75
08:20:00;899;0.75
08:25:00;1061;0.75
